point,t1,t2,aud,cad,nok,eur,gbp,jpy,nzd,sek,usd
6y11y,6,17,4.596822635849737,3.7098023829093822,3.340612266795209,2.6809922462661047,3.818372737456065,1.7020952547473405,4.628074678347274,2.5845961569341163,3.7261116450382983
6y12y,6,18,4.584973224506609,3.705508569122501,3.30739918494889,2.656042520329299,3.8237831305207797,1.7381880550811424,4.643201644816954,2.560422527530281,3.7202455842748408
6y13y,6,19,4.5688505078436945,3.695241212579986,3.273482411202519,2.6277887560449,3.8262294947243105,1.7699689450704068,4.656165429752844,2.53281285938039,3.7106023459919486
6y14y,6,20,4.54919349406909,3.6794079021546016,3.2391328363665415,2.597759942659146,3.8265600756260745,1.7964516930426548,4.667869291079571,2.502585567914722,3.6971888884879527
6y15y,6,21,4.526699798045535,3.6585276821099675,3.2045900211293374,2.5671910531591493,3.8254110084688326,1.817040807717652,4.678887113635001,2.4705432210587204,3.6801506110409763
6y16y,6,22,4.502102219963256,3.6338120421357782,3.1700350001698476,2.5366092888154097,3.8229507315874676,1.8324570413194328,4.688816804005678,2.4376623298221243,3.6603366795979984
6y17y,6,23,4.476117221291738,3.606561561610231,3.135631549989284,2.506370606517184,3.8192266277999978,1.8436687841486898,4.697054319996636,2.4049223069987367,3.638697861436692
6y18y,6,24,4.449434448218777,3.5779949145284444,3.1015398125541127,2.476827605870974,3.8142752149913077,1.8515738698576942,4.703028079186591,2.3732607950245814,3.6161136097246778
6y19y,6,25,4.422723883726581,3.5492706121691877,3.0679172768449328,2.4483304587449894,3.808125000980598,1.8570181546952864,4.706190401099873,2.3435847145591806,3.5934108811296537
6y20y,6,26,4.396521449057989,3.521294849990005,3.034871004544533,2.4211208204278627,3.8008437431732283,1.8607576002948454,4.706233460813221,2.3165279533852483,3.571227601965395
6y21y,6,27,4.370884782077008,3.494128342607978,3.0023169379428483,2.3950213698577074,3.792671692168468,1.8633192791045412,4.703731340174772,2.2917286532123966,3.5495860680101856
6y22y,6,28,4.345769012284911,3.4676422374032927,2.970131682327577,2.369769717572838,3.7838811277869757,1.8651674209356575,4.699442886398539,2.268614835148021,3.5283677679895606
6y23y,6,29,4.321144869431218,3.4417257207982375,2.9381999330143778,2.3451225380882796,3.774733080350291,1.866757967298678,4.694093405240072,2.246650737284048,3.5074641395270953
6y24y,6,30,4.296995437093671,3.416282258038942,2.9064127805653888,2.3208515865974206,3.765479685481185,1.8685403000883942,4.688381668250096,2.2253292619950593,3.486774494211121
7y1y,7,8,4.534635844703056,3.5393098208147054,3.5219077348245302,2.6429765213821588,3.5786530281754345,1.3350692320626663,4.376874815163312,2.5746959379690217,3.6045834926652796
7y2y,7,9,4.555316421341729,3.572426273483093,3.5263146036263966,2.6662072773199057,3.635579043893269,1.3872529890261642,4.421786973425659,2.602516495374311,3.6413732490453508
7y3y,7,10,4.567348099651783,3.6046219081463318,3.521233520851129,2.690129519858355,3.6857350912560003,1.446889183263931,4.457067579882202,2.6247060731503717,3.664794870174555
7y4y,7,11,4.58358300941667,3.6371943559129725,3.5050318781510525,2.7099038394115897,3.726509491466519,1.5004065954578334,4.493271575916218,2.638614527678696,3.6817191748936335
7y5y,7,12,4.600663918464329,3.6680442801122886,3.4819812776496537,2.7246382742149087,3.761082969302791,1.5481105096836298,4.53010281917753,2.645898517177877,3.697153052299794
7y6y,7,13,4.615126044583414,3.6952553474597414,3.4548772010802886,2.73355580240308,3.790722377641209,1.5922535348007276,4.565353153188145,2.6473290096115267,3.7106899732230385
7y7y,7,14,4.624917216268236,3.7171088606070275,3.4250573561345496,2.7353978907374064,3.815175180664003,1.6341898026548058,4.597272617397268,2.6428166898728653,3.721419966284445
7y8y,7,15,4.628514932663327,3.731960493504929,3.393312859161658,2.7287252033754372,3.8336193355096637,1.6749361040627988,4.624283315439107,2.631949525372316,3.728244311705818
7y9y,7,16,4.625077539424836,3.7386940129179624,3.3601776706362636,2.712800715781196,3.8455209450924586,1.7149309012902594,4.645465346028709,2.614549697359452,3.7303045814964158
7y10y,7,17,4.615507206069438,3.738016269644166,3.326012179468211,2.6897052708889673,3.85219466159135,1.7529755910039917,4.662058998558763,2.591746460662133,3.727883641036992
7y11y,7,18,4.600881978220597,3.730767210355315,3.2911070072110458,2.6616952949012838,3.8550221881951034,1.78772406989026,4.675471660142824,2.5647252009735864,3.7213232114769763
7y12y,7,19,4.582089972359608,3.7175393539981894,3.25572151713063,2.6306159857121854,3.855069161276069,1.8180253661445374,4.6868265925462165,2.5344561710242615,3.710786567736997
7y13y,7,20,4.559902460254964,3.6987728549694503,3.2200958899281846,2.5980597843992737,3.853206735589372,1.8428486008012561,4.697072199913969,2.501777294704014,3.696327134906152
7y14y,7,21,4.535037145502164,3.675017979720569,3.1844455126339195,2.565285985524983,3.850072259352092,1.861594301684568,4.706791087735189,2.467503942587635,3.678133391468806
7y15y,7,22,4.508243905717291,3.647555277240728,3.1489297908434923,2.5327924414006056,3.845803880619751,1.8750680512620057,4.715522492523897,2.4326336105000035,3.657133012567774
7y16y,7,23,4.480250989269176,3.6177426894882734,3.11369520060954,2.5009023944221656,3.8404186985310464,1.8843173398966806,4.722605747731902,2.3981616312077874,3.634341997460775
7y17y,7,24,4.451755478487367,3.5868379379970854,3.07888844034758,2.469943229743533,3.833929433749432,1.8902963391328034,4.727427879360368,2.3650353641640316,3.610685487646638
7y18y,7,25,4.423432047619573,3.5560265619807234,3.04465639555492,2.4402453731176297,3.826345640140453,1.8938918359460897,4.72941034137029,2.3341675809428053,3.5870230586895597
7y19y,7,26,4.395813265658266,3.5262228149599237,3.011095102675025,2.412029179395778,3.8177221772295447,1.8958873744061098,4.728233565264844,2.3061824183184756,3.5640084396977127
7y20y,7,27,4.368930174498223,3.497451583960299,2.978102127836732,2.38507933834872,3.8082976019717316,1.8968206484507268,4.724506333371891,2.2806604298903195,3.541645787158128
7y21y,7,28,4.3427114922197765,3.469545986062423,2.9455373271972145,2.359098656503093,3.7983443483433446,1.8971614937335062,4.719024382120737,2.256973012076311,3.5197952005104276
7y22y,7,29,4.317107048330239,3.442364911945359,2.9132720599666135,2.3338161989087705,3.788123061452431,1.8973700616222162,4.712541674740422,2.2345397199035983,3.4983310692759937
7y23y,7,30,4.2920831981128424,3.4157874207553505,2.8811866779784414,2.3089815686217663,3.7778851719758797,1.897898926519158,4.705779502685648,2.212817789922934,3.477138964174589
8y1y,8,9,4.575996997980391,3.6055427261514748,3.5307214724282563,2.6894380332576495,3.692505059611093,1.4394367459896633,4.466699131688001,2.6303370527795895,3.678163005425409
8y2y,8,10,4.583704227126139,3.6372779518121403,3.520896413864423,2.713706019096452,3.739276122796288,1.5027991588645624,4.497163962241645,2.649711140741036,3.6949005589291843
8y3y,8,11,4.599898730987874,3.66982253427906,3.4994065925932247,2.7322129454214,3.7757949792302092,1.5555190499228886,4.532070496167187,2.659920724248579,3.7074310689697487
8y4y,8,12,4.617170936904646,3.7002278949366856,3.471999663355932,2.745053712423095,3.8066904545846283,1.6013708290888724,4.568409820181082,2.6636991619800914,3.7202954422084176
8y5y,8,13,4.6312240845594825,3.7264444527887473,3.441471094331436,2.751671658607263,3.833136247534361,1.6436903953483395,4.603048820793112,2.661855623940026,3.731911269334589
8y6y,8,14,4.639964111529097,3.746742033905748,3.408915626352882,2.750801452296613,3.8545955394120957,1.6840432310868292,4.6340055844362595,2.654170148523505,3.7408927118876396
8y7y,8,15,4.641926230943364,3.759482018174961,3.3749421626383906,2.7409750150887624,3.8700430937002666,1.7234885143485301,4.659627386907076,2.6401286092870717,3.745910142997323
8y8y,8,16,4.636382751265058,3.763617036930869,3.339961412612729,2.7215287400810753,3.8788794347070867,1.7624136099437095,4.679039162386884,2.619531417283254,3.7460197176003076
8y9y,8,17,4.6244929128879235,3.76009476395855,3.3042460066508426,2.694897354167503,3.882588176415342,1.7994096308863612,4.693746130047146,2.593640963183591,3.741583657522738
8y10y,8,18,4.607506591572352,3.749912949309376,3.268026934449696,2.663567172253197,3.8826591041970686,1.8329895536730194,4.705331344640775,2.5637281272740413,3.7329971833581457
8y11y,8,19,4.586403983964749,3.733742038833051,3.2315227700675484,2.629492300651278,3.8801979006488527,1.86193046924289,4.715004026853753,2.5307980103929197,3.720441392743517
8y12y,8,20,4.562008011550955,3.7120614411490123,3.194944902853488,2.594316722984034,3.8760862112071996,1.8851635481961386,4.723755315309858,2.495700741098595,3.7039724384262245
8y13y,8,21,4.535068014794403,3.6854570688671733,3.158486880157718,2.5593097904590465,3.870950661750295,1.9020962301170217,4.73216926254841,2.459258404481373,3.683791075992154
8y14y,8,22,4.506358767218306,3.655287095556871,3.12228850913056,2.524922149973352,3.864886084365773,1.9136393954905306,4.739711612335369,2.422486301395074,3.660886549703666
8y15y,8,23,4.47662533224025,3.622971547399844,3.0864810316618736,2.4914307859581664,3.8578697432214204,1.9209338804189482,4.745654476569807,2.3863926774237045,3.636325897780475
8y16y,8,24,4.446575455598887,3.589808445320984,3.0511997344427697,2.459128649016119,3.8498842090978056,1.9249980333246874,4.749337445872684,2.3519315783012193,3.611066862332972
8y17y,8,25,4.416890647791133,3.5570098996963706,3.0165827873625894,2.4283200114550105,3.840915793785454,1.9267637538215852,4.750147725264817,2.3200188540589104,3.585990091985105
8y18y,8,26,4.388100900155776,3.5254957590791025,2.982716623111163,2.399198771507646,3.831003796621439,1.9270439378696345,4.747753495826039,2.2912650005601116,3.561754270088403
8y19y,8,27,4.36020882343481,3.495248518862698,2.949480780100531,2.3715058023995916,3.820384158487325,1.926386512471151,4.742802729067081,2.2651848768335454,3.538333276341961
8y20y,8,28,4.333115274595611,3.4660577943248096,2.9167188068158483,2.34490476325914,3.809328914351741,1.925266106817048,4.736131860468608,2.241086865781675,3.515555785902684
8y21y,8,29,4.306748534217249,3.4377484877134856,2.884289408782903,2.3190942787909905,3.7980978249418116,1.9241462916012426,4.728525810910759,2.2183418047576264,3.493271430066979
8y22y,8,30,4.281058077813288,3.410172766207198,2.852062993576346,2.293799979859931,3.7869411785122633,1.9234820944489985,4.720729715754846,2.1963687831935665,3.4713460310613744
9y1y,9,10,4.591411456271887,3.6690131774728156,3.5110713553005937,2.7379740049352415,3.7860471859814733,1.566161571739454,4.527628792795269,2.6690852287024978,3.7116381124329525
9y2y,9,11,4.61184959749161,3.7019624383428567,3.4837491526757094,2.753600401503268,3.8174399390397706,1.6135602018894954,4.5647561784067765,2.6747125599830825,3.7220651007419105
9y3y,9,12,4.630895583212729,3.73178961786509,3.452425726998497,2.763592272144911,3.844752252909141,1.655348856788607,4.602313383012107,2.6748198650469233,3.7343395878027548
9y4y,9,13,4.645030856204255,3.7566698844480664,3.419158499807231,2.767230064944666,3.8682940445151797,1.6947538076880078,4.6371362430693885,2.6697352667301386,3.745348335311881
9y5y,9,14,4.652757534238838,3.774981895456605,3.384554457137811,2.7630741361044078,3.887013635372296,1.7329645281062602,4.667466874985911,2.6589367676722886,3.7534386531800834
9y6y,9,15,4.652914436437192,3.7851385668455437,3.348978944340079,2.7495645120606147,3.8996327660484615,1.770830475741676,4.691782096110254,2.641760535371654,3.7572013325926403
9y7y,9,16,4.64500928744858,3.7861990813279283,3.3127099754962246,2.7261131267701364,3.905504345435086,1.8085531619371427,4.709373452486725,2.6179877550694934,3.755713533625292
9y8y,9,17,4.630554902251366,3.7794137686844356,3.275936573428665,2.6955797692812333,3.9063485660158714,1.8444062414984475,4.722127004842039,2.589053951984092,3.7495112390349035
9y9y,9,18,4.611007657527012,3.7659540852158093,3.2388386524520785,2.6606926321415902,3.90378733137329,1.8767176434156148,4.731846034968861,2.5563271355512036,3.7390898697951163
9y10y,9,19,4.587444682563184,3.7465619701012103,3.201602899831477,2.6234977273906424,3.898967184752629,1.9041798415682125,4.739834516370327,2.520844106154252,3.7246692314753265
9y11y,9,20,4.560736285511915,3.721744960694244,3.1644197601648743,2.585669331140977,3.892775406806845,1.9256841665785451,4.74712405927548,2.483461076400323,3.7063187505172075
9y12y,9,21,4.531657266195569,3.692116597426815,3.1274673308018404,2.548465770225829,3.8858211285952295,1.9406511871276337,4.754291773453445,2.4450018504565225,3.6842600818727167
9y13y,9,22,4.501001980236607,3.6591135855111325,3.090870588876892,2.5122670820284068,3.8781461631930565,1.950116522375211,4.760712572385165,2.406497782057803,3.6595575915712235
9y14y,9,23,4.469527356115954,3.6242164632033003,3.0547495716071325,2.4772874111510603,3.8696815063364434,1.9553265328781821,4.765579858347079,2.368968079183999,3.633337532948693
9y15y,9,24,4.4379473527734525,3.588759493265618,3.0192316185770713,2.4437746900666824,3.86037615239692,1.9573687858136881,4.768180000151663,2.333371213335995,3.606593786126809
9y16y,9,25,4.406946500904304,3.553976598042927,2.9844491195459852,2.4120001350923452,3.850191464671351,1.9572216918110792,4.7678632623633685,2.300623966638868,3.5802292848950854
9y17y,9,26,4.3770481885190335,3.5207871139571982,2.9504810437395697,2.382125873757645,3.8391507811514596,1.9557267138625738,4.764286105481219,2.271319585723672,3.554906697421519
9y18y,9,27,4.34822059151561,3.489121062902211,2.917189630526769,2.3538429006852555,3.8274885528693376,1.9534392772756777,4.758141817810361,2.244898644836543,3.530564958059547
9y19y,9,28,4.320332025996413,3.4587164821234064,2.8844028770467744,2.326771433259218,3.815477538285459,1.9508360731763832,4.75031253040443,2.2206000138344164,3.5069975111909626
9y20y,9,29,4.29328611102909,3.429358775791587,2.851967805600636,2.300577091067657,3.803377463208347,1.9483817688818212,4.741617144871897,2.197742042356528,3.4840268512990575
9y21y,9,30,4.267013367329139,3.40086943478128,2.819745923154826,2.2749600725552774,3.791438136555176,1.946531872947061,4.73282641023422,2.1757036274989936,3.461497603710707
10y1y,10,11,4.632287738711327,3.734911699212889,3.456426950050822,2.7692267980713003,3.848832692098061,1.6609588320395434,4.6018835640182765,2.680339891263667,3.7324920890508704
10y2y,10,12,4.6506376466831565,3.763177838061228,3.423102912847441,2.7764014057497484,3.8741047863729685,1.6999424993131858,4.63965567812052,2.67768718321914,3.7456903254876517
10y3y,10,13,4.662903989515047,3.785888786773147,3.388520881309444,2.776982084947806,3.895709664026412,1.7376178863375231,4.673638726494093,2.6699519460726875,3.7565850762715227
10y4y,10,14,4.668094053730574,3.801474074952548,3.352925232597114,2.7693491688966936,3.912255247720005,1.774665267197964,4.702426395533572,2.65639965241474,3.7638887883668657
10y5y,10,15,4.665215032470253,3.808363644720088,3.316560462147975,2.751882613485688,3.9223498820618583,1.8117642565421164,4.724612756773252,2.6362955967054855,3.7663139766245752
10y6y,10,16,4.6539422593113615,3.8057300653037784,3.279649745528832,2.724136313742618,3.925413872010685,1.8489517603034231,4.739664229101965,2.609471509463992,3.763059437157347
10y7y,10,17,4.6361468231055785,3.795185281714666,3.242345890304104,2.6895234499020892,3.923534477449357,1.8841554800354483,4.749912463705862,2.5776209124528897,3.754921685692323
10y8y,10,18,4.613457182683903,3.7780716986836826,3.204809564596014,2.6510324605423827,3.9185048495472654,1.9155371523751346,4.757373190240558,2.5422323739072925,3.7425213394653842
10y9y,10,19,4.5870039299288825,3.755178502615475,3.167217515890466,2.6107781409967954,3.911513851282758,1.9417374271047407,4.7634129301008885,2.504372870315559,3.7261171335911447
10y10y,10,20,4.557668768435919,3.727018139016386,3.129754600651302,2.57043886376155,3.903448228889382,1.9616364260624544,4.7690735859235005,2.464898661170108,3.7057868143256325
10y11y,10,21,4.526225067097723,3.694216908331724,3.09259423766559,2.5312377488886098,3.894891487014661,1.9746956976174683,4.774897498967822,2.4246306342523427,3.6817711700036018
10y12y,10,22,4.493467857233668,3.658288619514326,3.055853858341583,2.493458171786169,3.885821077960689,1.9821127682615254,4.780136220684322,2.3846154948374125,3.655217548166078
10y13y,10,23,4.460151656103959,3.620770562105644,3.0196478959384048,2.4572345962445836,3.8761149155945187,1.9852622991196227,4.783883786466448,2.3458821446056524,3.6273144114499036
10y14y,10,24,4.426985631094993,3.5830270872508176,2.984100208811105,2.4227604532903575,3.865685364283738,1.9853121582475626,4.7853622292485465,2.3093916408098165,3.5990906199620842
10y15y,10,25,4.394648837213132,3.5463074927476015,2.949340970495678,2.3902685437694853,3.854467749917343,1.983292366482521,4.783878893667907,2.276059882501293,3.571468696392561
10y16y,10,26,4.3636504842844825,3.511522984987472,2.915444149267006,2.3598853655590455,3.842469755849584,1.9800745352452687,4.77907718752409,2.2464592330374957,3.5451109839833044
10y17y,10,27,4.333915246529947,3.4785391738098226,2.882255411422426,2.3312469533764317,3.8299262803333303,1.9762203187778087,4.771701407517131,2.219946492844429,3.5199135960375805
10y18y,10,28,4.305272057647776,3.4470333323817712,2.8495879615882282,2.303926845943883,3.817112557857902,1.9722068788117684,4.762683849160493,2.195684168563968,3.495628588899739
10y19y,10,29,4.277595303384733,3.416745386229416,2.817278145090111,2.2775562008641,3.8042895830623933,1.9684986213629982,4.752879689718036,2.1729345062330556,3.472047311239378
10y20y,10,30,4.250793462882002,3.3874622476467033,2.785179651547538,2.251809375936278,3.7917076840838613,1.965550388007442,4.743086291106167,2.151034547438819,3.4489905782745938
11y1y,11,12,4.668987554654986,3.791443976909558,3.38977887564406,2.783576013428191,3.8993768806478744,1.738926166586833,4.67742779222277,2.675034475174603,3.758888561924436
11y2y,11,13,4.678212114916902,3.81137733055327,3.3545678469387545,2.780859728386064,3.9191481499905887,1.7759474134865127,4.709516307732004,2.664757973477199,3.7686315698818507
11y3y,11,14,4.6800294920703225,3.8236615335324347,3.3184246601125422,2.76938995917183,3.9333960995939825,1.8125674122507687,4.735940672705334,2.6484195727984288,3.774354354805529
11y4y,11,15,4.673446855909984,3.826726631096885,3.281593840172264,2.7475465673392847,3.9407291795528043,1.8494656126677624,4.755295054961993,2.625284523065941,3.774769448518003
11y5y,11,16,4.658273163431371,3.8198937385219525,3.24429430462443,2.715118216876882,3.9407301079932116,1.8865503459561999,4.767220362118704,2.5952978331040573,3.769172906778642
11y6y,11,17,4.636790003837951,3.805230878798296,3.206665713679651,2.6762395585405554,3.9359847750079036,1.9213549213680996,4.7745839469871285,2.560501082651095,3.7586599517992334
11y7y,11,18,4.6107671032514155,3.784237412893797,3.168864223816755,2.634147555181111,3.9284580148971506,1.9519054838516485,4.779585993986601,2.522502728570666,3.7439540895245997
11y8y,11,19,4.581343453831076,3.7577118530407976,3.131066336620419,2.590972058862484,3.919348996180842,1.9768347514878917,4.783604100861217,2.482376992697046,3.725320264158679
11y9y,11,20,4.54937777173865,3.7261410767723295,3.0934576729402434,2.5483513155049113,3.909516621866195,1.995045047620557,4.787650255024081,2.4409607467152674,3.702819561578383
11y10y,11,21,4.5156187999363615,3.6901474292436065,3.0562109664270665,2.5074388439703426,3.8994973665063193,2.006069384175261,4.792198892462777,2.3990597085512113,3.6766990780988764
11y11y,11,22,4.480847868008424,3.6513228849962727,3.0194381227316525,2.4683882966693402,3.8891836584936543,2.0113085806453412,4.796341007653964,2.3577314587986615,3.6481925899038252
11y12y,11,23,4.445806982553345,3.6112588006800403,2.983249641429035,2.4312352460923576,3.8783884342192216,2.0122875880429643,4.799050471670464,2.318010665717485,3.618549604983156
11y13y,11,24,4.411193161278352,3.571343655561428,2.9477673825618953,2.3961091959995153,3.8669817236826347,2.010262414109718,4.799475972727799,2.280857160005674,3.588828968493716
11y14y,11,25,4.377674629963259,3.5328357637143664,2.913120543384596,2.3632000970336415,3.8548702540472912,2.0063161903713054,4.796878560071454,2.247182739018266,3.559967025488396
11y15y,11,26,4.345741333989358,3.4966304040391103,2.879378629214751,2.3325959367248954,3.842045560099685,2.0013489154589834,4.7908900957578116,2.217533855822418,3.532618910312134
11y16y,11,27,4.31526696576861,3.46251589097213,2.8463696902581512,2.303873213083003,3.828744629598033,1.9959241616989503,4.78231502273581,2.191171905443226,3.5066274402242503
11y17y,11,28,4.286035841114625,3.4300993108034703,2.8138915505021935,2.2765562605246235,3.81524666760848,1.990515587445429,4.772142689462977,2.1671750084051618,3.4816954418320263
11y18y,11,29,4.25789016808881,3.399069479952556,2.7817698781478493,2.250241167685922,3.801814965893745,1.9855841652143011,4.761268363368022,2.1447453181758,3.4575781569165174
11y19y,11,30,4.230714816785722,3.3691754344063773,2.7498508463631546,2.2245768800344354,3.7887011047146926,1.9815815225320679,4.750518013584476,2.1231763714480376,3.4340694461284746
12y1y,12,13,4.68743667517882,3.8313106841969953,3.319356818233455,2.7781434433439283,3.938919419333295,1.8129686603862187,4.741604823241228,2.6544814717797727,3.7783745778392683
12y2y,12,14,4.685550460777992,3.8397703118438744,3.28274755234678,2.7622969320436503,3.9504057090670375,1.8493880350827467,4.765197112946615,2.63511212161034,3.78208725124608
12y3y,12,15,4.674933289661654,3.8384875158259946,3.245532161681665,2.7355367519763174,3.9545132791877817,1.8863120946947431,4.781250809208401,2.6087012056963856,3.7800630773825263
12y4y,12,16,4.65559456562547,3.827006178925056,3.2079231618695228,2.698003767739052,3.951068414829542,1.9234563907985465,4.7896685045926874,2.5753636725864184,3.7717439929921945
12y5y,12,17,4.630350493674546,3.8079882591760414,3.1700430812867655,2.654772267563027,3.943306353879911,1.9578406723243518,4.7940151779399995,2.537594404146392,3.758614229774194
12y6y,12,18,4.6010636946841545,3.7830363188911713,3.1320451151788706,2.6092428121399296,3.933304870605362,1.9874020367291172,4.796612360947239,2.4970807708033447,3.7414650107912943
12y7y,12,19,4.568822867999091,3.7528929782024036,3.0941074024741835,2.5634572082102403,3.9222021555426942,2.010821692188043,4.798772144952423,2.4548544952002507,3.720524793049287
12y8y,12,20,4.53442654887411,3.717978214255177,3.0564175226022665,2.518948228264501,3.9107840895184856,2.027059907749773,4.801428062874245,2.411701530657848,3.6958109365351275
12y9y,12,21,4.49857782718985,3.678892257280723,3.019147865402955,2.476756936252803,3.8995107538239253,2.0357519639073103,4.804951236933889,2.3683958455930547,3.66756691322937
12y10y,12,22,4.462033899343771,3.637310775804946,2.9824040474404105,2.436869524993454,3.888164336278231,2.038546822051193,4.808232329197083,2.326001157161068,3.637122992701764
12y11y,12,23,4.425517839635014,3.594878330113721,2.9462924383185785,2.3992042672436455,3.8764803936348,2.037138626357157,4.8101070788929805,2.285553955766837,3.6057915179884943
12y12y,12,24,4.389710295163632,3.5530019621157503,2.9109330914717146,2.3638202945471254,3.864282127268866,2.0328737680699582,4.809646654436551,2.2480090504082626,3.5746573357078226
12y13y,12,25,4.355265943448512,3.5129428242378142,2.8764545178261756,2.330863488080214,3.8514466673857086,2.026884653739343,4.806067080675198,2.2142710670062407,3.544665368839469
12y14y,12,26,4.3226523182275285,3.4755722916912215,2.8429214687555144,2.3003830741032303,3.8379504657748145,2.020093397521281,4.798994546010314,2.1848552401544037,3.516456792339826
12y15y,12,27,4.291685593176186,3.4405873519096346,2.8101424112324236,2.271893026393324,3.8240358128613776,2.013057361373092,4.789307504770013,2.158914400794467,3.489810032110905
12y16y,12,28,4.262101359018352,3.4075152691718404,2.7778985926808266,2.244867525968151,3.8099885292935185,2.0062399262490915,4.778062370540489,2.135433791732072,3.464370871826251
12y17y,12,29,4.233707968879036,3.37598862719038,2.746004643001013,2.2188685297010826,3.796076029731737,2.000093459251212,4.766200161670684,2.1135518383523406,3.4398540154454635
12y18y,12,30,4.206366331348541,3.345716070933978,2.714299289180882,2.1935213726236706,3.782552450496182,1.9950623756401369,4.754578581437905,2.0925175879076727,3.416023939695365
13y1y,13,14,4.683664246377172,3.848229939490757,3.2461382864601247,2.74645042074336,3.9618919988007657,1.8858074097792756,4.788789402651997,2.6157427714409054,3.7857999246528924
13y2y,13,15,4.668681596903069,3.8420759316404935,3.208619833405775,2.714233406292512,3.9623102091150253,1.9229838118490061,4.801073802191983,2.5858110726546837,3.7809073271541553
13y3y,13,16,4.644980529107681,3.825571343834408,3.1707786097482127,2.6712905425374305,3.955118079994956,1.9602856342693222,4.805689731709839,2.548991072855299,3.7695337980431716
13y4y,13,17,4.6160789482984725,3.8021576529208025,3.132714647050098,2.6239294736178014,3.9444030875165623,1.9940586753088876,4.807117766614691,2.508372637238043,3.753674142757921
13y5y,13,18,4.5837890985852185,3.7733814458300032,3.0945827745679564,2.5754626858991285,3.932181960859778,2.0222887119976987,4.807613868488439,2.465600630608055,3.7340830973817027
13y6y,13,19,4.549053900135804,3.7398233605366387,3.056565833180973,2.5276761690212908,3.919415944910927,2.043797197488347,4.808300031904287,2.4215833324369958,3.710883162250954
13y7y,13,20,4.512567959402007,3.7017878614063435,3.018854766083526,2.481920340396013,3.9067647566877963,2.0576443716588533,4.809974239964677,2.3770186819261454,3.6840161306345367
13y8y,13,21,4.474970471191226,3.6598399539161885,2.981621746299145,2.439083622866412,3.894584670635254,2.063599876847447,4.8128695386454705,2.332635142319714,3.653715955153132
