point,t1,t2,aud,cad,nok,eur,gbp,jpy,nzd,sek,usd
13y9y,13,22,4.436989146473208,3.61575523042805,2.9449648506856283,2.39895020073229,3.882524882605446,2.0636110622361916,4.815635385414399,2.2895033444256545,3.6214283721309313
13y10y,13,23,4.399325956080633,3.5712350947053926,2.9089860003270913,2.361310349633617,3.87023649106495,2.059555622954253,4.816957304458155,2.2486612041655434,3.588533212003417
13y11y,13,24,4.362644260616797,3.5277011691992723,2.8738036617661025,2.326154553747416,3.857496918899371,2.0528651414957535,4.815832275454308,2.211057012101761,3.5561375864231457
13y12y,13,25,4.327585049137652,3.4864121692412144,2.8395459927922353,2.2935901584749048,3.844157271390075,2.044710986518771,4.811438935461362,2.1775868666084457,3.52518960142282
13y13y,13,26,4.294591983077429,3.4482077999600085,2.8062725957187498,2.2636322764693304,3.8301836231933923,2.0360260696085932,4.803409140069474,2.1487301454139907,3.496309270378331
13y14y,13,27,4.263417658747426,3.412678542460538,2.7737699535894937,2.235732282325423,3.8158298409705265,2.0273494114435837,4.792714839164925,2.1235167528669447,3.4691982788445936
13y15y,13,28,4.233745671274321,3.379262241503496,2.7418013776439856,2.209315798143099,3.8013931366241995,2.019124677306617,4.780492873693773,2.1008306130622234,3.4434372914253824
13y16y,13,29,4.205349924735299,3.347530998627466,2.7101701320489857,2.183913847598405,3.78714831788164,2.0117887591802748,4.767737370322524,2.0797437362631253,3.4186964802958513
13y17y,13,30,4.1780680758291115,3.3171516819185065,2.6787076698248486,2.1591318390518905,3.773354393505764,2.005773770655074,4.755341743684768,2.059460888856372,3.3947091962751363
14y1y,14,15,4.65369894742897,3.8359219237902433,3.17110138035143,2.682016391841663,3.962728419429276,1.9601602139187464,4.813358201731975,2.5558793738684664,3.7760147296554156
14y2y,14,16,4.625638670472934,3.814242046006238,3.133098771392269,2.63371060343446,3.9517311205920564,1.9975247465143433,4.814139896238758,2.515615223562504,3.7614007347383063
14y3y,14,17,4.59355051560558,3.786800224064156,3.094906767246758,2.5830891579092796,3.938573450421827,2.030142430485426,4.81322722126892,2.4725825925037634,3.7429655487929376
14y4y,14,18,4.558820311637234,3.7546693224148173,3.056693896594913,2.532715752188071,3.924754451374529,2.056409037552305,4.812319984947546,2.4280650953998473,3.721153890563903
14y5y,14,19,4.522131830887531,3.718142044745816,3.018651342525145,2.483921318676878,3.91092073413296,2.0753951550301633,4.812202157754743,2.3827514446362152,3.695899809770567
14y6y,14,20,4.484051911572813,3.6773808483922763,2.9809741793540923,2.4378319936714536,3.8975768830023036,2.086283865305449,4.813505046183454,2.3372313336736865,3.667052164964809
14y7y,14,21,4.445157074736094,3.6329270988341102,2.94383366913329,2.3951740803125605,3.8849693380401793,2.088998800714329,4.81630955807311,2.292191195302404,3.634846816653166
14y8y,14,22,4.406154758985213,3.5866958917952134,2.907318171213817,2.3555126732309057,3.87260399308103,2.0858365187933052,4.818991133259699,2.248723416048749,3.6008819280656863
14y9y,14,23,4.367732812714352,3.5404578897292427,2.8715246352011996,2.318517008399201,3.86005254576097,2.078860979973695,4.8200870713255055,2.2078743633571714,3.5666146883756986
14y10y,14,24,4.330542262040761,3.4956482921701255,2.836570199296701,2.2841249670478216,3.847057410909231,2.069570914667402,4.818536562734537,2.170588436167848,3.533171352600172
14y11y,14,25,4.29521421302497,3.4535196446730745,2.8025830570042465,2.2524210437232273,3.83345411435274,2.059156766222361,4.813497983898576,2.137754511623676,3.5014977538564502
14y12y,14,26,4.262169294469118,3.41487262166578,2.769617121490303,2.223397431113161,3.8192079252261113,2.0485442912610363,4.80462745152093,2.1098124265784146,3.4721850491887842
14y13y,14,27,4.231090998160524,3.3791745888428286,2.7374339279840614,2.196446271677889,3.8045942903682004,2.0382372577254535,4.7930167958197645,2.085653212976641,3.44484430609011
14y14y,14,28,4.201608630195547,3.3457645487901213,2.7057773127285474,2.170949039385937,3.7899289321830163,2.0286473392728555,4.779900264482471,2.064051173178033,3.4189828176234185
14y15y,14,29,4.173462303292508,3.3141510692365803,2.674438921754911,2.1464114093887416,3.775498739153697,2.0201875158070077,4.766333901500559,2.044010467251274,3.394222917338715
14y16y,14,30,4.146468315169859,3.2839592908202415,2.643243256285144,2.122424427696174,3.761570793174826,2.0132716682098115,4.7532512649993155,2.024693271194839,3.3702660257515262
15y1y,15,16,4.597578393516903,3.7925621682222306,3.0950961624331104,2.5854048150272764,3.9407338217548347,2.0348892791099535,4.814921590745539,2.4753510732565336,3.7467867398212062
15y2y,15,17,4.563476299693882,3.7622393742011164,3.0568094606944216,2.533625540943091,3.9264959659181002,2.0651335387687695,4.813161731037391,2.430934201821402,3.72644095836169
15y3y,15,18,4.527194099706653,3.7275851219563423,3.01855806867608,2.4829488723035418,3.9120964620229417,2.0884919787634937,4.811973912686074,2.385460335910304,3.7028669442000615
15y4y,15,19,4.4892400517521684,3.6886970749847072,2.9805388330685756,2.434397550385681,3.897968812808879,2.10420389030802,4.811913146760436,2.339469462328153,3.675871079799356
15y5y,15,20,4.450122504401581,3.6456726333126848,2.9429487391546263,2.3889951140374155,3.8845465757169046,2.1115085955827895,4.813534415073752,2.293501725634727,3.645259652026688
15y6y,15,21,4.410400095953946,3.5990946280080878,2.9059557172636,2.3473670283910453,3.8720094911419958,2.110471898513594,4.816801450796633,2.2482431655413926,3.61131883115279
15y7y,15,22,4.370791303493249,3.5510921729387817,2.8696348556227305,2.308869284857942,3.8597290750312805,2.1037902766325276,4.8197958377636585,2.204843993503075,3.575862956410008
15y8y,15,23,4.3319870458750245,3.5035248854716183,2.834077542057422,2.2730795854688957,3.847218061552429,2.0936985757305626,4.820928180024698,2.164373737043257,3.540439683215732
15y9y,15,24,4.294635963664293,3.457840110879002,2.799400068068398,2.2399148087373963,3.834205076629226,2.08172765919503,4.819111936179267,2.12777833197889,3.5061887551495885
15y10y,15,25,4.2593657395845685,3.4152794167613583,2.7657312246695285,2.2094615089113834,3.820526683845086,2.069056421452722,4.813511962115237,2.0959420253991974,3.4740460562765527
15y11y,15,26,4.226575689654585,3.376595412381738,2.733118552502928,2.1817047983196622,3.8061606075712766,2.0565792073830633,4.80383374695629,2.0692608859156825,3.4445641691463615
15y12y,15,27,4.19587366905482,3.3411123109305447,2.7012949736201146,2.1559820949975754,3.7914164462797775,2.0447436780426798,4.791321678660415,2.0464676995689883,3.417246770792999
15y13y,15,28,4.166832451946822,3.3080601353285735,2.669983153680634,2.131636166120113,3.776636663933304,2.033915579684711,4.77732657700174,2.0262182346633844,3.391518824390187
15y14y,15,29,4.13915968585419,3.2768817224827473,2.63896303185516,2.108153910642104,3.762125190562584,2.0244751802275984,4.7629750229126016,2.007448402492903,3.3669520736018073
15y15y,15,30,4.112652939685919,3.247161781955575,2.6080527146807255,2.085118296753142,3.748160284757862,2.0168124318292167,4.749244135883806,1.9892808643499305,3.3432161121579327
16y1y,16,17,4.529374205870855,3.731916580180002,3.018522758955738,2.4818462668589096,3.9122581100813782,2.0953777984275903,4.811401871329243,2.38651733038628,3.706095176902181
16y2y,16,18,4.492001952801525,3.6950965988233984,2.98028902179757,2.4317209009416834,3.8977777821570054,2.115293328590269,4.81050007365634,2.3405149672371874,3.680907046389491
16y3y,16,19,4.453127271163926,3.6540753772388674,2.9423530566137317,2.3840617955051515,3.8837138098269004,2.1273087607073724,4.810910332098736,2.2941755920186933,3.6522325264587407
16y4y,16,20,4.41325853212275,3.6089502495852988,2.9049118833350063,2.3398926887899485,3.8704997642074273,2.130663424701,4.813187621155804,2.24803938872928,3.6198778800780618
16y5y,16,21,4.372964436441353,3.5604011199652605,2.8681276282297032,2.2997594710638025,3.8582646250194292,2.1255884223943218,4.817177422806852,2.2028215839983623,3.584225249419109
16y6y,16,22,4.332993455155973,3.5108471737248728,2.832057971154335,2.262780029829721,3.8462282839106887,2.115273776219625,4.820608212266681,2.1597594802108318,3.547375659174809
16y7y,16,23,4.294045424783327,3.4622338450786714,2.796789167718039,2.228461695531984,3.833858667237803,2.1020999038192216,4.821786264207435,2.1199484032985048,3.510961532272093
16y8y,16,24,4.256768159932716,3.415999853711097,2.762438056272811,2.1967285579511624,3.820888983488525,2.087582456705665,4.819635729358483,2.0843317393191856,3.4761140070656373
16y9y,16,25,4.22178655581431,3.3733591110434835,2.7291351204735763,2.1676900304540623,3.807170335188448,2.072852770601919,4.8133553367118695,2.0537854645261597,3.4437415358827024
16y10y,16,26,4.189475419268353,3.3349987367976883,2.696920791509911,2.141334796648902,3.792703286152922,2.058748200210375,4.802724962577363,2.0286518671815963,3.4143419120788785
16y11y,16,27,4.159355057740085,3.300071414813119,2.665494865546206,2.1169436659039667,3.777842139418408,2.045639532491109,4.789176232107222,2.00747830196103,3.387288591790437
16y12y,16,28,4.130936956815981,3.2676849659207687,2.6345570696179275,2.093822112044517,3.76296190078151,2.033834438065941,4.774193659189757,1.9887904981139553,3.3619131647709364
16y13y,16,29,4.103896708341673,3.237213995887403,2.603875867964548,2.0714423026124757,3.748386065086258,2.0236740956981865,4.758979133079299,1.9714558893572394,3.3377340223541614
16y14y,16,30,4.078015407269418,3.2082046115079565,2.573263896984127,2.049383545447848,3.734405032115222,2.015521228452021,4.7445528891079665,1.9545615637137441,3.3143896387534144
17y1y,17,18,4.454629699732201,3.658276617466802,2.94205528463939,2.3815955350244344,3.8832974542326197,2.135208858752942,4.809598275983437,2.2945126040880925,3.6557189158768177
17y2y,17,19,4.415003803810455,3.615154775768301,2.904268205442729,2.33516955982827,3.8694416596996564,2.1432742418472697,4.810664562483483,2.2480047228349025,3.6253012012370203
17y3y,17,20,4.374553307540049,3.567961472720401,2.867041591461428,2.292574829433624,3.8565803155827734,2.1424253001254736,4.813782871097993,2.2018800748436136,3.591138781136686
17y4y,17,21,4.333861994083977,3.517522254911577,2.83052884554819,2.25423777211502,3.8447662537539444,2.133141078386008,4.818621310676254,2.1568976474013843,3.553757767548342
17y5y,17,22,4.2937173050129935,3.4666332924338503,2.7947650135940547,2.21896678242388,3.833022318676551,2.1192529717780317,4.822449480454168,2.1144079101757454,3.515631755629336
17y6y,17,23,4.254823961268738,3.4172867225617845,2.7598335691784226,2.1862309336441608,3.8207920934305397,2.1032202547178276,4.823516996353798,2.0755202487838758,3.47843925816708
17y7y,17,24,4.217824439084409,3.370868892786969,2.725854527318105,2.155997456678626,3.807836251118118,2.0864688364596766,4.820811994791232,2.0411623691667433,3.4432595542318456
17y8y,17,25,4.183338099557241,3.32853942740142,2.692961665663305,2.1284205009034562,3.7940343633268316,2.0700371421237103,4.813599519884698,2.0121939812936462,3.4109473307552673
17y9y,17,26,4.15170888742363,3.2908967541996543,2.6611872395714853,2.1035001888477893,3.779419416827538,2.0546782448529064,4.801760861604934,1.9888890379366322,3.3819248826540678
17y10y,17,27,4.122353142927007,3.256886898276433,2.630192076205253,2.080453405808471,3.7644005423521114,2.040665705897461,4.786953668185019,1.9695743991185055,3.3554079332792615
17y11y,17,28,4.094715388720084,3.225482091897202,2.5996510978599447,2.058547188879571,3.749389518117885,2.028239587123973,4.770811094449804,1.9526335133619257,3.3306238909408226
17y12y,17,29,4.068440250214241,3.195988780529687,2.5693219603819495,2.037241972258607,3.7347300613366636,2.017698787137403,4.754610571558469,1.936867435938153,3.3070372594751603
17y13y,17,30,4.043295499684692,3.1679190754562616,2.539013215294002,2.0161171822623802,3.720724026117825,2.009378415376977,4.73941065970633,1.9213341970466264,3.284258443511202
18y1y,18,19,4.375377907888713,3.5720329340698007,2.8664811262460583,2.288743584632107,3.8555858651666775,2.1513396249415986,4.811730848983516,2.201496841581708,3.5948834865972397
18y2y,18,20,4.334515111443977,3.522803900347199,2.829534744872451,2.2480644766382167,3.843221746257851,2.146033520811732,4.8158751686552685,2.155563810221366,3.5588487137666247
18y3y,18,21,4.293606092201242,3.4706041340598306,2.793353365851123,2.211785184478545,3.8319225202610516,2.132451818263694,4.821628988907194,2.11102599517248,3.519770718105517
18y4y,18,22,4.253489206333196,3.4187224611756073,2.75794244583272,2.1783095942737396,3.8204535347875357,2.1152640000343044,4.82566228157185,2.0693817366976526,3.4806099655674694
18y5y,18,23,4.214862813576047,3.3690887435807815,2.723389226086228,2.147158013368106,3.808291021270123,2.096822533910806,4.826300740427871,2.031721777723032,3.4429833266251326
18y6y,18,24,4.1783568956431125,3.32296760534033,2.68982106776456,2.1183977769543225,3.795259383932368,2.078345499410801,4.822680947925864,1.9989373300131823,3.4078496606243505
18y7y,18,25,4.144582156675105,3.281434114534936,2.6573768629524377,2.0922526388861717,3.7812824931974314,2.060726896890964,4.814171126156307,1.9718627494658647,3.37597996145219
18y8y,18,26,4.113843785885059,3.2449742712912606,2.6260787339379967,2.068738270575706,3.7664346621519034,2.044611918115402,4.800781184807621,1.9506860921677003,3.3477006285012245
18y9y,18,27,4.085433525504208,3.212288040588613,2.595540608601461,2.046993169228919,3.751189774365387,2.0301609111357424,4.784437600651862,1.9334701541218844,3.322040046323979
18y10y,18,28,4.058723957618873,3.1822026393402423,2.565410679182001,2.026242354265083,3.7359987245064112,2.0175426599610766,4.766932376296442,1.9184456042893099,3.298114388447224
18y11y,18,29,4.0333321184398825,3.153962613535403,2.535437112722182,2.0059371029162576,3.721223934709758,2.0070160533541728,4.749611689338018,1.904354238833612,3.27533892707501
18y12y,18,30,4.009017649680734,3.127055946955383,2.5054263761818882,1.985660652865542,3.707176240441592,1.9988925450956472,4.733561691683238,1.890235996459837,3.2533034041474
19y1y,19,20,4.293652314999241,3.4735748666245847,2.79258836349884,2.2073853686443297,3.830857627349007,2.1407274166818864,4.820019488327009,2.1096307788610376,3.5228139409360266
19y2y,19,21,4.252720184357497,3.4198897340548506,2.7567894856536523,2.1733059844017735,3.820090847808224,2.1230079149247443,4.826578058869028,2.065790571967869,3.4822143338596665
19y3y,19,22,4.212859639148017,3.3676189702108803,2.721762885694938,2.1414982641542886,3.808742757994485,2.103238791731878,4.830306092434622,2.0253433684029725,3.4425187918908797
19y4y,19,23,4.174734039997878,3.3183526959585254,2.68761625104627,2.1117616205521093,3.7964673102959803,2.0831932611531077,4.82994321328896,1.9892780117583615,3.4050082866321087
19y5y,19,24,4.13895269319399,3.273154539594435,2.6544890560682592,2.0843286154187664,3.783194087685502,2.063746674304641,4.824870967714332,1.9584254276994812,3.3704428954297763
19y6y,19,25,4.106116198139503,3.233000977945792,2.6225261524034984,2.059504147928517,3.7688985978692227,2.0456247755491908,4.814577839018437,1.9335904007798925,3.339496040594684
19y7y,19,26,4.076481768455966,3.1982516051800385,2.591735535036844,2.0373089399962225,3.753698776006933,2.029365102854518,4.7992169470682065,1.914855985108557,3.312388791630368
19y8y,19,27,4.049190477706144,3.1673199289034644,2.5616730438958846,2.016774367303521,3.7381402630152256,2.01501357191001,4.781025944610404,1.899966818189407,3.2879346162898235
19y9y,19,28,4.023540185366668,3.1388881621480693,2.5319584072859924,1.9970755508909706,3.7227112644330482,2.002676330518796,4.7619547682200976,1.8869954668123758,3.265140044208334
19y10y,19,29,3.999127539494999,3.1121555814819635,2.5023327113697933,1.9776564547446727,3.7077877416640663,1.992583696195431,4.743399773373467,1.8746399785588028,3.2433844711227886
19y11y,19,30,3.975712171661826,3.0866034935813436,2.4726032170851444,1.9581076590685826,3.693684456375674,1.9850337196551067,4.72645540465594,1.8619395559942136,3.222250669379234
20y1y,20,21,4.211788053715761,3.366204601485106,2.720990607808469,2.1392266001592106,3.80932406826745,2.1052884131676195,4.833136629411046,2.0219503650747077,3.4416147267833113
20y2y,20,22,4.172463301222415,3.3146410220040203,2.686350146792995,2.1085547119092625,3.7976853233172125,2.084494479256877,4.835449394488436,1.9831996631739415,3.4023712173683154
20y3y,20,23,4.135094614997429,3.2666119724031697,2.6526255468954134,2.079887037854693,3.785003871278302,2.064015209310183,4.83325112160961,1.9491604227241384,3.3657397351974714
20y4y,20,24,4.100277787742681,3.2230494578369004,2.6199642292106144,2.0535644271123727,3.7712782027696248,2.0445014887103317,4.826083837561163,1.9206240899090912,3.3323501340532142
20y5y,20,25,4.068608974767556,3.1848862002100313,2.5885137101844307,2.0299279037853535,3.7565067919732638,2.0266042473226533,4.813489509156723,1.8983823251636631,3.3028324605264183
20y6y,20,26,4.040286677365422,3.1523643949392826,2.558260063626512,2.00896286855487,3.7408389674499185,2.010804717216624,4.795749856858404,1.8823935194831432,3.2773179334127565
20y7y,20,27,4.014267358092847,3.1235692235147305,2.5286851410954623,1.989544224254833,3.724894925253256,1.997054451228315,4.775455438365176,1.8700148238077439,3.254380427054652
20y8y,20,28,3.989776169162597,3.0970523240885033,2.4993796627593885,1.9707868236717982,3.709192969068552,1.9854199447484122,4.754696678206734,1.859166052806295,3.2329308071173743
20y9y,20,29,3.966402564438973,3.071997883132784,2.4700820833554555,1.952131019866933,3.6941133099212937,1.9761232828080466,4.734886471711961,1.8485298896363325,3.212336752254652
20y10y,20,30,3.9439181573280866,3.04790635627702,2.440604702443775,1.933179888111006,3.679967139278341,1.9694643499524291,4.717098996288831,1.8371704337075319,3.192194342223557
21y1y,21,22,4.133138548729054,3.263077442522941,2.6517096857775,2.0778828236593285,3.7860465783669808,2.063700545346143,4.837762159565822,1.944448961273184,3.3631277079533124
21y2y,21,23,4.0967478956382575,3.216815657862207,2.618443016438882,2.05021725670244,3.7728437727837316,2.043378607381474,4.8333083677088915,1.9127654515488524,3.3278022394045546
21y3y,21,24,4.063107699084986,3.175331076620827,2.586288769677994,2.0250103694300936,3.758596247603686,2.0242391805579043,4.823732906944535,1.886848664853887,3.295928603143181
21y4y,21,25,4.032814205030504,3.1395565998912627,2.5553944857784194,2.0026032296918914,3.7433024728997184,2.0069332058614155,4.808577729093144,1.8674903151859035,3.2681368939621938
21y5y,21,26,4.00598640209535,3.1095963536301183,2.52571395479012,1.9829101222340006,3.7271419472864142,1.9919079780264273,4.788272502347877,1.8544821503648297,3.244458574738647
21y6y,21,27,3.9813472421556937,3.0831299938530026,2.4966342299766255,1.964597161604106,3.710823401417556,1.9790154575717662,4.765841906524198,1.8446922335965854,3.2231747104332085
21y7y,21,28,3.9580601856550026,3.0586019987461315,2.4677209563238054,1.9467239984593117,3.694888526325851,1.9682958778313813,4.743490970891831,1.8359111510536634,3.203118818593669
21y8y,21,29,3.935729378279372,3.0352220433387425,2.438718517798828,1.9287440723303992,3.679711965128026,1.959977641513101,4.722605201999578,1.8268523302065367,3.18367700543857
21y9y,21,30,3.914154835507232,3.0125398845872335,2.409450712958809,1.9102858089945398,3.6655941471684406,1.9543727873729648,4.7042059259419196,1.8166393302222892,3.1644809661613613
22y1y,22,23,4.0603572425474495,3.1705538732014698,2.585176347100255,2.0225516897455535,3.7596409672004754,2.0230566694168037,4.828854575851961,1.8810819418245293,3.292476770855805
22y2y,22,24,4.028092274262943,3.131457893669775,2.5535783116282347,1.9985741423154864,3.744871082222032,2.004508498163789,4.81671828063389,1.8580485166442426,3.2623290507381144
22y3y,22,25,3.999372757130984,3.098382985680706,2.5232894191120554,1.9775100317027456,3.7290544377439625,1.9880107593665102,4.798849585602252,1.8418374331568135,3.2364732892984867
22y4y,22,26,3.9741983654369264,3.0712260814069094,2.494215022043274,1.9591669468776711,3.7124157895162697,1.9739598361965,4.77590008804339,1.8319904476377429,3.2147912914349797
22y5y,22,27,3.9509889808410192,3.047140504119016,2.4656191388164523,1.941940029193064,3.69577876602767,1.9620784400168911,4.7514578559158736,1.8247408880612679,3.195184110929187
22y6y,22,28,3.9288804584759904,3.024522758116664,2.4370561680815195,1.92486419425931,3.679695517652331,1.9523950999122557,4.727779106112835,1.8178215160170799,3.1764506703670627
22y7y,22,29,3.907528068215131,3.0026712720267157,2.408291208087587,1.9074385364262658,3.6645213060938877,1.9451600838226686,4.706154208061543,1.8100528114827308,3.158041190793605
22y8y,22,30,3.886781871354504,2.9812226898452696,2.3791683413564706,1.8893361821614423,3.6505375932686213,1.9407068176263178,4.687511396738932,1.8006631263409283,3.139650123437366
23y1y,23,24,3.9958273059784424,3.0923619141380843,2.521980276156217,1.9745965948854087,3.730101197243581,1.985960326910777,4.804581985415822,1.8350150914639423,3.2321813306204428
23y2y,23,25,3.968880514422748,3.0622975419203233,2.492345955117952,1.9549892026813422,3.713761173015701,1.970487804341357,4.783847090477388,1.822215178822957,3.2084715485198325
23y3y,23,26,3.9454787397334123,3.0381168174753896,2.463894580357608,1.9380386992550453,3.696674063621535,1.9575942251230625,4.758248592107203,1.8156266162421473,3.1888961316280406
23y4y,23,27,3.923646915414411,3.0162871618483997,2.4357298367454967,1.9217871140549347,3.679813215734468,1.9468338826669116,4.73210867593185,1.8106556246204508,3.170860945947534
23y5y,23,28,3.9025851016616966,2.9953165350997035,2.4074321322777723,1.90532669516206,3.6637064277427016,1.9382627860113455,4.707564012165009,1.8051694308555886,3.1532454502693152
23y6y,23,29,3.8820565391597457,2.97469083849759,2.378810351585477,1.8882530108730515,3.64866802924279,1.9321773195569774,4.68570414676314,1.79821462309243,3.135635260783239
23y7y,23,30,3.8619853897555103,2.9541753779372395,2.349738626250214,1.8703053953637114,3.6349513969926415,1.92894255308482,4.6673195140085,1.789174724128986,3.117817745234733
24y1y,24,25,3.9419337228670646,3.0322331697025744,2.462711634079706,1.9353818104772733,3.6974211487878295,1.9550152817719473,4.763112195538953,1.8094152661819514,3.184761766419233
24y2y,24,26,3.9203044566109035,3.0109942691440477,2.434851732458313,1.9197597514398657,3.6799604968105055,1.9434111742292106,4.735081895452891,1.8059323786312456,3.167253532131846
24y3y,24,27,3.8995867852264032,2.9909289110851747,2.406979690275261,1.9041839537781131,3.663050555231432,1.9337917345856295,4.7079509061038545,1.8025358023392866,3.1504208177232345
24y4y,24,28,3.8792745505825157,2.97105519034011,2.3787950963081625,1.8880092202312257,3.647107735367481,1.9263384007864894,4.683309518852303,1.7977080157034957,3.133511480181532
24y5y,24,29,3.8593023857960054,2.951156623369492,2.3501763666713296,1.8709842940705774,3.6323813956426303,1.921420718086218,4.661928579032602,1.7908545294181275,3.116326046815802
24y6y,24,30,3.839678403718357,2.9311442885704335,2.321031684599217,1.8529235287767607,3.6190930969508193,1.9194395907804944,4.644442435440613,1.7815346629064897,3.09875714767045
25y1y,25,26,3.8986751903547443,2.9897553685855214,2.406991830836923,1.9041376924024473,3.662499844833201,1.9318070666864724,4.707051595366813,1.8024494910805395,3.1497452978444493
25y2y,25,27,3.8784133164060717,2.9702767817764797,2.3791137183730453,1.888585025428537,3.6458652584532363,1.9231799609924647,4.680370261386306,1.7990960704179433,3.1332503433752406
25y3y,25,28,3.858388159820995,2.9506625305526253,2.350822917050981,1.872218356815879,3.6303365975606994,1.9167794404580059,4.656708626623416,1.7938055988773456,3.116428051435636
25y4y,25,29,3.838644551528242,2.9308874867862214,2.3220425498192374,1.854884914968908,3.6161214573563303,1.9130220771647881,4.636632674906013,1.7862143452271657,3.099217116914941
25y5y,25,30,3.819227339888613,2.9109265123440076,2.292695694703121,1.8364318724366606,3.603427486583416,1.9123244525822047,4.620708483420943,1.775958542251397,3.081556223920694
26y1y,26,27,3.858151442457394,2.9507981949674225,2.351235605909169,1.873032358454629,3.6292306720732683,1.9145528552984565,4.65368892740579,1.7957426497553595,3.116755388906023
26y2y,26,28,3.8382446445541207,2.9311161115361726,2.322738460158011,1.8562586890225867,3.614254973924443,1.9092656273437738,4.631537142251715,1.7894836527757447,3.0997694282312254
26y3y,26,29,3.8186343385860737,2.9112648595197825,2.2937261228133425,1.8384673224910613,3.6006619948640455,1.9067604139908922,4.613159701419075,1.7808026299427115,3.0823743899384413
26y4y,26,30,3.7993653772720815,2.891219298283628,2.264121660669667,1.8195054174452094,3.588659397020972,1.9074537990561358,4.599122705434473,1.7693358050441133,3.064508955439751
27y1y,27,28,3.8183378466508593,2.911434028104911,2.294241314406868,1.8394850195905497,3.5992792757756304,1.9039783993890742,4.609385357097642,1.7832246557961384,3.082783467556428
27y2y,27,29,3.798875786650412,2.8914981917959612,2.2649713812654366,1.8211848045092789,3.5863776562594305,1.902864193337108,4.592895088425716,1.7733326200363906,3.065183890454648
27y3y,27,30,3.7797700222103123,2.8713596660556933,2.235083678923172,1.801663103775412,3.575135638670208,1.9050874469753634,4.5809339647773655,1.7605335234736963,3.047093477617664
28y1y,28,29,3.779413726649966,2.871562355487022,2.235701448123986,1.8028845894280074,3.5734760367432274,1.9017499872851378,4.576404819753785,1.7634405842766359,3.0475843133528735
28y2y,28,30,3.7604861099900413,2.8513224850310888,2.2055048611813266,1.7827521458678344,3.563063820117496,1.9056419707685017,4.56670826861723,1.7491879573124818,3.029248482648281
29y1y,29,30,3.7415584933301105,2.831082614575159,2.175308274238652,1.762619702307663,3.5526516034917486,1.909533954251868,4.557011717480657,1.7349353303483153,3.0109126519437037
