date,ccy,term,rate,direction,pnl,close_date
2019-08-01,eur,7Y1Y,0.04723765863060117,-1,187236.36009927225,2019-09-02
2019-08-01,eur,4Y1Y,-0.4061346917257483,-1,166981.60057783485,2019-09-02
2019-08-01,eur,7Y2Y,0.11067237217505653,-1,190188.16156239447,2019-09-02
2019-08-01,eur,1Y3Y,-0.6581769663310675,1,-101669.56521268262,2019-09-02
2019-08-01,eur,1Y1Y,-0.7578256910758561,1,-63272.750298765,2019-09-02
2019-08-01,eur,3Y1Y,-0.5937110191255194,1,-119065.91413894013,2019-09-02
2019-09-02,eur,7Y1Y,-0.3142692893803384,-1,-78415.83916646178,2019-10-01
2019-09-02,eur,6Y2Y,-0.39296070380532816,-1,-81151.81649834965,2019-10-01
2019-09-02,eur,6Y1Y,-0.47190341444898415,-1,-83954.76719850393,2019-10-01
2019-09-02,eur,1Y3Y,-0.8613959769961481,1,78978.02190691172,2019-10-01
2019-09-02,eur,1Y2Y,-0.8779264827702937,1,75581.76876139,2019-10-01
2019-09-02,eur,1Y1Y,-0.8914498675511736,1,79931.90835675424,2019-10-01
2019-10-01,eur,7Y1Y,-0.14479327432881323,-1,-114144.05763787564,2019-11-01
2019-10-01,eur,7Y2Y,-0.07406922769993232,-1,-114772.8008678249,2019-11-01
2019-10-01,eur,5Y1Y,-0.41626267532900463,-1,-95900.66778772592,2019-11-01
2019-10-01,eur,1Y3Y,-0.7017712362543844,1,73864.05681553493,2019-11-01
2019-10-01,eur,1Y2Y,-0.7271380281032175,1,64726.78264088399,2019-11-01
2019-10-01,eur,1Y1Y,-0.7357466385150281,1,60142.65626510102,2019-11-01
2019-11-01,eur,7Y1Y,0.0967375775990347,-1,-39329.829424548654,2019-12-02
2019-11-01,eur,6Y2Y,0.01878068157829255,-1,-39758.503835383264,2019-12-02
2019-11-01,eur,6Y1Y,-0.05948859604773911,-1,-40411.96689302579,2019-12-02
2019-11-01,eur,2Y1Y,-0.5770911821928068,1,44799.38041184611,2019-12-02
2019-11-01,eur,1Y2Y,-0.5962897325413453,1,36357.06232898117,2019-12-02
2019-11-01,eur,1Y1Y,-0.6159292582553794,1,28045.173797237196,2019-12-02
2019-12-02,eur,7Y1Y,0.18854761401859668,-1,-23792.970197256098,2020-01-02
2019-12-02,eur,6Y2Y,0.11111154317961855,-1,-24056.46714741361,2020-01-02
2019-12-02,eur,4Y4Y,-0.035641011377062694,-1,-24753.947153075424,2020-01-02
2019-12-02,eur,1Y3Y,-0.47584671104718473,1,19370.679273689962,2020-01-02
2019-12-02,eur,1Y2Y,-0.5185616918730173,1,15418.61968393382,2020-01-02
2019-12-02,eur,1Y1Y,-0.5569941577328997,1,12074.507214969499,2020-01-02
2020-01-02,eur,7Y1Y,0.2496516202265386,-1,165700.7884446957,2020-02-03
2020-01-02,eur,5Y1Y,-0.0397429877001404,-1,142377.30432025235,2020-02-03
2020-01-02,eur,5Y3Y,0.10103496869255038,-1,153968.47901304901,2020-02-03
2020-01-02,eur,1Y3Y,-0.4295578451534564,1,-74808.73704124358,2020-02-03
2020-01-02,eur,1Y2Y,-0.48101644091193085,1,-61420.296923825284,2020-02-03
2020-01-02,eur,1Y1Y,-0.5277249955391295,1,-45946.23772488632,2020-02-03
2020-02-03,eur,5Y1Y,-0.3135001745170891,-1,91106.30686511846,2020-03-02
2020-02-03,eur,7Y1Y,-0.07099309241013525,-1,106839.1446424462,2020-03-02
2020-02-03,eur,7Y2Y,-0.00897516071387188,-1,112146.61001446888,2020-03-02
2020-02-03,eur,1Y3Y,-0.5769888721781906,1,-64613.006403413,2020-03-02
2020-02-03,eur,1Y2Y,-0.6029345007440002,1,-62800.30800300445,2020-03-02
2020-02-03,eur,1Y1Y,-0.6209142717848875,1,-65352.52380356083,2020-03-02
2020-03-02,eur,9Y1Y,-0.05808040252144822,-1,-59819.33892808272,2020-04-01
2020-03-02,eur,7Y1Y,-0.27519250418168795,-1,-85610.15546334004,2020-04-01
2020-03-02,eur,7Y3Y,-0.16861847139278272,-1,-79977.67057924977,2020-04-01
2020-03-02,eur,1Y3Y,-0.7039308379448834,1,77680.36529450212,2020-04-01
2020-03-02,eur,1Y2Y,-0.7268547222725036,1,70975.07373408423,2020-04-01
2020-03-02,eur,1Y1Y,-0.753747847967728,1,73730.79011599593,2020-04-01
2020-04-01,eur,8Y1Y,0.027918517797652993,-1,60129.77612457429,2020-05-04
2020-04-01,eur,5Y1Y,-0.274378982637425,-1,76614.092539263,2020-05-04
2020-04-01,eur,7Y2Y,-0.0346529499697652,-1,60269.96172817717,2020-05-04
2020-04-01,eur,2Y1Y,-0.560282216167219,1,-54702.87661694289,2020-05-04
2020-04-01,eur,1Y2Y,-0.5824708975908596,1,-46035.78830507393,2020-05-04
2020-04-01,eur,1Y1Y,-0.6049085660762961,1,-37260.79920991165,2020-05-04
2020-05-04,eur,8Y1Y,-0.08137312722178802,-1,-5488.195267335093,2020-06-01
2020-05-04,eur,6Y1Y,-0.2989276487352879,-1,-14419.188978212595,2020-06-01
2020-05-04,eur,6Y3Y,-0.19681930895855715,-1,-16428.101980428946,2020-06-01
2020-05-04,eur,2Y1Y,-0.6688161917046184,1,39238.468871212295,2020-06-01
2020-05-04,eur,1Y2Y,-0.6752479161101629,1,35597.17303832433,2020-06-01
2020-05-04,eur,1Y1Y,-0.6817235403709481,1,31936.544934470847,2020-06-01
2020-06-01,eur,7Y1Y,-0.14180415519484643,-1,23441.785612864212,2020-07-01
2020-06-01,eur,6Y2Y,-0.2018100698203747,-1,15944.628886595967,2020-07-01
2020-06-01,eur,5Y3Y,-0.2539793293899563,-1,14382.024719653245,2020-07-01
2020-06-01,eur,1Y3Y,-0.5763431432558705,1,-11634.94028267975,2020-07-01
2020-06-01,eur,1Y2Y,-0.6029260843789377,1,-12454.447823563363,2020-07-01
2020-06-01,eur,1Y1Y,-0.6188745192571389,1,-12855.683050297328,2020-07-01
2020-07-01,eur,8Y1Y,-0.05301944952650671,-1,77519.381052096,2020-08-03
2020-07-01,eur,8Y2Y,-0.0077412659235145155,-1,64513.06891090843,2020-08-03
2020-07-01,eur,7Y2Y,-0.11755648503138147,-1,64142.61162195942,2020-08-03
2020-07-01,eur,1Y3Y,-0.5969598845846111,1,-21959.50139869235,2020-08-03
2020-07-01,eur,1Y2Y,-0.6268268117277508,1,-11799.696284336691,2020-08-03
2020-07-01,eur,1Y1Y,-0.6467956925879114,1,-3787.152107120717,2020-08-03
2020-08-03,eur,9Y1Y,-0.05335344019642973,-1,-72399.9714102215,2020-09-01
2020-08-03,eur,7Y1Y,-0.2741190870806904,-1,-63738.45635860198,2020-09-01
2020-08-03,eur,7Y3Y,-0.1762414084466835,-1,-72699.97820811308,2020-09-01
2020-08-03,eur,2Y1Y,-0.6438431188240519,1,11229.480231311483,2020-09-01
2020-08-03,eur,2Y2Y,-0.6318979697262819,1,17280.35193253691,2020-09-01
2020-08-03,eur,3Y1Y,-0.6201252790949348,1,23282.436920886998,2020-09-01
2020-09-01,eur,9Y1Y,0.10231150097940012,-1,65060.0071070465,2020-10-01
2020-09-01,eur,7Y1Y,-0.1362941685898565,-1,50367.382078891955,2020-10-01
2020-09-01,eur,7Y3Y,-0.02087324330017642,-1,54737.024192593766,2020-10-01
2020-09-01,eur,1Y3Y,-0.607870785570417,1,-18114.486052758617,2020-10-01
2020-09-01,eur,1Y2Y,-0.6273226161385468,1,-16647.930792669464,2020-10-01
2020-09-01,eur,1Y1Y,-0.635793723272022,1,-13982.446738047993,2020-10-01
2020-10-01,eur,7Y1Y,-0.22729229541362628,-1,-5225.974915216286,2020-11-02
2020-10-01,eur,8Y1Y,-0.1160506526053145,-1,1164.1968608322936,2020-11-02
2020-10-01,eur,7Y2Y,-0.17199915284848988,-1,-2175.8779956445596,2020-11-02
2020-10-01,eur,1Y3Y,-0.6434880251968162,1,-11138.448483196727,2020-11-02
2020-10-01,eur,1Y2Y,-0.6617373650299578,1,-10302.04556004255,2020-11-02
2020-10-01,eur,1Y1Y,-0.6685367043035724,1,-9173.649476872824,2020-11-02
2020-11-02,eur,7Y1Y,-0.2078081974854776,-1,-16186.915852029028,2020-12-01
2020-11-02,eur,6Y2Y,-0.26274312879113587,-1,-15942.302772043462,2020-12-01
2020-11-02,eur,4Y4Y,-0.3688371301921422,-1,-19971.947075298092,2020-12-01
2020-11-02,eur,1Y3Y,-0.6644755833425786,1,35244.134873581635,2020-12-01
2020-11-02,eur,1Y2Y,-0.6822763630138793,1,32071.89499180907,2020-12-01
2020-11-02,eur,1Y1Y,-0.6897482351129667,1,31403.076903000652,2020-12-01
2020-12-01,eur,8Y1Y,-0.047548862236963065,-1,58370.47805772277,2021-01-04
2020-12-01,eur,7Y2Y,-0.10663897970164396,-1,57652.094896314076,2021-01-04
2020-12-01,eur,7Y1Y,-0.1659189667803333,-1,56808.13491189424,2021-01-04
2020-12-01,eur,1Y3Y,-0.5919858873943319,1,-21999.980440910782,2021-01-04
2020-12-01,eur,1Y2Y,-0.6179053805090244,1,-16223.42155227785,2021-01-04
2020-12-01,eur,1Y1Y,-0.6298658957461825,1,-16538.78699948197,2021-01-04
2021-01-04,eur,8Y1Y,-0.1543749044094472,-1,-93804.8591038592,2021-02-01
2021-01-04,eur,8Y2Y,-0.09956118693772213,-1,-94126.29753793112,2021-02-01
2021-01-04,eur,9Y1Y,-0.04507092149096414,-1,-94498.83644034699,2021-02-01
2021-01-04,eur,1Y3Y,-0.6348579414134907,1,29053.34863607767,2021-02-01
2021-01-04,eur,1Y2Y,-0.6498307280679484,1,21878.5012258067,2021-02-01
2021-01-04,eur,1Y1Y,-0.6667701590689625,1,18503.788857154814,2021-02-01
2021-02-01,eur,7Y1Y,-0.07486166287332803,-1,-103354.92634254687,2021-03-01
2021-02-01,eur,7Y2Y,-0.016413048729917033,-1,-104642.50160468921,2021-03-01
2021-02-01,eur,5Y4Y,-0.13336580572334913,-1,-94763.83916410663,2021-03-01
2021-02-01,eur,1Y3Y,-0.5740737272680527,1,24082.66646482199,2021-03-01
2021-02-01,eur,1Y2Y,-0.6044673781788401,1,18190.764722625874,2021-03-01
2021-02-01,eur,1Y1Y,-0.6318782967230219,1,15769.503530413176,2021-03-01
2021-03-01,eur,5Y1Y,-0.13932848683371923,-1,-27765.462967840176,2021-04-01
2021-03-01,eur,4Y2Y,-0.21476245751809395,-1,-20240.46995781209,2021-04-01
2021-03-01,eur,5Y2Y,-0.06829918225590353,-1,-29879.69499864978,2021-04-01
2021-03-01,eur,1Y3Y,-0.5215227335575066,1,1756.8719868575888,2021-04-01
2021-03-01,eur,1Y2Y,-0.5655355370377485,1,-1401.3180034014306,2021-04-01
2021-03-01,eur,1Y1Y,-0.6019206875271823,1,-147.3049569400975,2021-04-01
2021-04-01,eur,7Y1Y,0.27141263919915665,-1,-46115.75425965167,2021-05-03
2021-04-01,eur,5Y1Y,-0.06871662286458564,-1,-52641.797286763394,2021-05-03
2021-04-01,eur,5Y3Y,0.0933621525770487,-1,-51995.81640962838,2021-05-03
2021-04-01,eur,1Y3Y,-0.5132028462185237,1,29975.535891009822,2021-05-03
2021-04-01,eur,1Y2Y,-0.5660574715452431,1,23651.700326067672,2021-05-03
2021-04-01,eur,1Y1Y,-0.6048614291046907,1,12361.225473985327,2021-05-03
2021-05-03,eur,5Y1Y,0.05280539434167461,-1,22215.655616982334,2021-06-01
2021-05-03,eur,4Y2Y,-0.04002524124490145,-1,19941.170985955894,2021-06-01
2021-05-03,eur,4Y1Y,-0.1332225044462549,-1,17724.521876961233,2021-06-01
2021-05-03,eur,1Y3Y,-0.4454174847012734,1,471.99421486543434,2021-06-01
2021-05-03,eur,1Y2Y,-0.5127041824816131,1,3626.5448913420096,2021-06-01
2021-05-03,eur,1Y1Y,-0.5789941333878494,1,10212.579460839532,2021-06-01
2021-06-01,eur,5Y1Y,0.023096694992815577,-1,12890.89807836353,2021-07-01
2021-06-01,eur,5Y2Y,0.10540610410411454,-1,16738.710748342204,2021-07-01
2021-06-01,eur,4Y2Y,-0.06593197985934307,-1,9012.096506054766,2021-07-01
2021-06-01,eur,1Y3Y,-0.43737960215300126,1,5072.229117616816,2021-07-01
2021-06-01,eur,1Y2Y,-0.5002754262364961,1,7347.371059717056,2021-07-01
2021-06-01,eur,1Y1Y,-0.5570338665695459,1,6487.192773777128,2021-07-01
2021-07-01,eur,5Y1Y,0.011241925414201168,-1,142964.085420597,2021-08-02
2021-07-01,eur,4Y2Y,-0.07069033159439848,-1,135678.98857220216,2021-08-02
2021-07-01,eur,5Y2Y,0.08508980035123409,-1,149151.26981332217,2021-08-02
2021-07-01,eur,1Y3Y,-0.4200370529640721,1,-65549.48200538124,2021-08-02
2021-07-01,eur,1Y2Y,-0.47975466467093597,1,-48311.096701999515,2021-08-02
2021-07-01,eur,1Y1Y,-0.5411308141271527,1,-29179.69811166954,2021-08-02
2021-08-02,eur,9Y1Y,0.28532179148762465,-1,-40660.01916467569,2021-09-01
2021-08-02,eur,7Y1Y,0.028366396750405504,-1,-34675.629696193224,2021-09-01
2021-08-02,eur,6Y2Y,-0.056994132164828945,-1,-41355.84055334546,2021-09-01
2021-08-02,eur,1Y3Y,-0.5481134463388116,1,24591.459583707565,2021-09-01
2021-08-02,eur,1Y2Y,-0.574020464527683,1,18352.522515015957,2021-09-01
2021-08-02,eur,1Y1Y,-0.5999391846507719,1,14626.790518954269,2021-09-01
2021-09-01,eur,6Y1Y,-0.03364723073256516,-1,-104815.66027460332,2021-10-01
2021-09-01,eur,6Y2Y,0.03794437702885879,-1,-106994.5070948655,2021-10-01
2021-09-01,eur,6Y3Y,0.10602286572103597,-1,-106836.59184612182,2021-10-01
2021-09-01,eur,1Y3Y,-0.4948883302652481,1,47202.035021436684,2021-10-01
2021-09-01,eur,1Y2Y,-0.5346381857089153,1,32301.84069403022,2021-10-01
2021-09-01,eur,1Y1Y,-0.5719999999987102,1,19819.22971983552,2021-10-01
2021-10-01,eur,7Y1Y,0.3422113300668007,-1,8771.031139798046,2021-11-01
2021-10-01,eur,4Y1Y,-0.10149722966440045,-1,-53016.54445599378,2021-11-01
2021-10-01,eur,6Y2Y,0.2645419278814496,-1,-1225.1461631888617,2021-11-01
2021-10-01,eur,1Y3Y,-0.39190824358763415,1,132769.64202085746,2021-11-01
2021-10-01,eur,1Y2Y,-0.4634299536244999,1,145958.93229541302,2021-11-01
2021-10-01,eur,1Y1Y,-0.530585476991218,1,147997.4797959167,2021-11-01
2021-11-01,eur,1Y1Y,-0.20633806750061554,-1,104840.87383823293,2021-12-01
2021-11-01,eur,1Y2Y,-0.15699788844121418,-1,80979.42101757163,2021-12-01
2021-11-01,eur,1Y3Y,-0.1145868911284836,-1,79043.61293481862,2021-12-01
2021-11-01,eur,2Y3Y,-0.043537340560708876,1,-71726.32962214742,2021-12-01
2021-11-01,eur,4Y1Y,0.007942280869601907,1,-83147.83070646694,2021-12-01
2021-11-01,eur,2Y1Y,-0.10784644561801861,1,-57396.49662926832,2021-12-01
2021-12-01,eur,1Y1Y,-0.4023144650625323,-1,-69177.33409021534,2022-01-03
2021-12-01,eur,1Y2Y,-0.3061571133127698,-1,-73948.16045222183,2022-01-03
2021-12-01,eur,8Y1Y,0.31288735880018875,-1,-102370.28653024918,2022-01-03
2021-12-01,eur,3Y1Y,-0.17694427523168677,1,93021.06265973704,2022-01-03
2021-12-01,eur,3Y2Y,-0.16663586006283002,1,102987.23724282788,2022-01-03
2021-12-01,eur,4Y1Y,-0.15662251804966046,1,113243.54168422338,2022-01-03
2022-01-03,eur,1Y1Y,-0.24036199980948825,-1,-102897.48639946149,2022-02-01
2022-01-03,eur,1Y2Y,-0.14103081232953085,-1,-120859.51878462723,2022-02-01
2022-01-03,eur,9Y1Y,0.6879329253459955,-1,8885.376002568335,2022-02-01
