,name,rate,rolled_rate,term
0,eur 1Y,3.4250000000718632,1Y,
1,eur 2Y,3.104000000148178,2Y,
2,eur 3Y,2.9140000002259985,3Y,
3,eur 4Y,2.7920000003118606,4Y,
4,eur 5Y,2.7200000004036786,5Y,
5,eur 6Y,2.6820000005078555,6Y,
6,eur 7Y,2.66400000060984,7Y,
7,eur 8Y,2.658000000737582,8Y,
8,eur 9Y,2.6630000008683963,9Y,
9,eur 10Y,2.6750000010215853,10Y,
10,eur 11Y,2.687000001197895,11Y,
11,eur 12Y,2.7020000028629556,12Y,
12,eur 13Y,2.713642276799676,13Y,
13,eur 14Y,2.7234885585936555,14Y,
14,eur 15Y,2.7320000091588845,15Y,
15,eur 16Y,2.7224787069685856,16Y,
16,eur 17Y,2.714098897645977,17Y,
17,eur 18Y,2.7066545109787525,18Y,
18,eur 19Y,2.699970725790988,19Y,
19,eur 20Y,2.694000021248675,20Y,
20,eur 21Y,2.673613058378322,21Y,
21,eur 22Y,2.655036282528988,22Y,
22,eur 23Y,2.638042563512219,23Y,
23,eur 24Y,2.622325461813349,24Y,
24,eur 25Y,2.608000029750417,25Y,
25,eur 26Y,2.588534711510099,26Y,
26,eur 27Y,2.57041403507014,27Y,
27,eur 28Y,2.5535066292092394,28Y,
28,eur 29Y,2.5377793129464807,29Y,
29,eur 30Y,2.523000070267264,30Y,
30,eur 1Y1Y,2.7762028101001626,2.7725727576501833,1Y1Y
31,eur 1Y2Y,2.6487413516783413,2.64575342160714,1Y2Y
32,eur 1Y3Y,2.570171506084081,2.5676597290847916,1Y3Y
33,eur 1Y4Y,2.5324273667798525,2.530298370341136,1Y4Y
34,eur 1Y5Y,2.521917539501745,2.520098106049852,1Y5Y
35,eur 1Y6Y,2.525682436913158,2.5241090150153034,1Y6Y
36,eur 1Y7Y,2.537111724450537,2.535735728864236,1Y7Y
37,eur 1Y8Y,2.5565515988080656,2.5553394061042805,1Y8Y
38,eur 1Y9Y,2.5806819427829946,2.5796074849316875,1Y9Y
39,eur 1Y10Y,2.6023973783694943,2.6014332772576254,1Y10Y
40,eur 1Y11Y,2.625688484593758,2.6248272675049176,1Y11Y
41,eur 1Y12Y,2.6439436509510346,1.3216945990134692,1Y12Y
42,eur 1Y13Y,2.659197797804438,2.0805623009344325,1Y13Y
43,eur 1Y14Y,2.6722428726348215,2.6725386573654775,1Y14Y
44,eur 1Y15Y,2.66521757963322,3.1436067124097935,1Y15Y
45,eur 1Y16Y,2.6590834188438897,3.0011974260501746,1Y16Y
46,eur 1Y17Y,2.653673069367849,2.8715792233170117,1Y17Y
47,eur 1Y18Y,2.6488490666761533,2.7524809303159206,1Y18Y
48,eur 1Y19Y,2.6445607224997274,2.6441031122830028,1Y19Y
49,eur 1Y20Y,2.6247520678415146,2.5443046654618646,1Y20Y
50,eur 1Y21Y,2.6067862264617405,2.549171365972252,1Y21Y
51,eur 1Y22Y,2.590421041305937,2.553578056994891,1Y22Y
52,eur 1Y23Y,2.575344730717419,2.557626337067499,1Y23Y
53,eur 1Y24Y,2.5616516394106834,2.5612700187814115,1Y24Y
54,eur 1Y25Y,2.5424720390221403,2.56460985195299,1Y25Y
55,eur 1Y26Y,2.5246715754771345,2.5406337748841237,1Y26Y
56,eur 1Y27Y,2.508109906747506,2.5182672899089424,1Y27Y
57,eur 1Y28Y,2.49274456082596,2.497465902060094,1Y28Y
58,eur 1Y29Y,2.4783410474665595,2.4779198969513674,1Y29Y
59,eur 2Y1Y,2.5167446105565485,2.514372450942559,2Y1Y
60,eur 2Y2Y,2.4624766326930563,2.4605111621309934,2Y2Y
61,eur 2Y3Y,2.4466459823032163,2.4450158962061446,2Y3Y
62,eur 2Y4Y,2.4542465611927438,2.452888975330695,2Y4Y
63,eur 2Y5Y,2.4717117646119284,2.470564522388378,2Y5Y
64,eur 2Y6Y,2.4935869091203067,2.4926071316164293,2Y6Y
65,eur 2Y7Y,2.5219710236236823,2.5211302833663205,2Y7Y
66,eur 2Y8Y,2.553418863411181,2.55269385996251,2Y8Y
67,eur 2Y9Y,2.580611357858721,2.5800287744749113,2Y9Y
68,eur 2Y10Y,2.6085668395252513,2.5954232674751747,2Y10Y
69,eur 2Y11Y,2.629914474856348,1.1697750895184311,2Y11Y
70,eur 2Y12Y,2.6477210444245265,2.0156216723901026,2Y12Y
71,eur 2Y13Y,2.662632038596879,2.666679190355312,2Y13Y
72,eur 2Y14Y,2.6555733964535357,3.1745869405474343,2Y14Y
73,eur 2Y15Y,2.6494452157715322,3.0182369913055687,2Y15Y
74,eur 2Y16Y,2.644114107469636,2.878177735130718,2Y16Y
75,eur 2Y17Y,2.6394101995659813,2.7510015493095663,2Y17Y
76,eur 2Y18Y,2.6351170280726364,2.634400227542486,2Y18Y
77,eur 2Y19Y,2.614356579210423,2.5288562828939414,2Y19Y
78,eur 2Y20Y,2.595626659198777,2.5346416832088994,2Y20Y
79,eur 2Y21Y,2.5785600305588963,2.5398904640068927,2Y21Y
80,eur 2Y22Y,2.563140064397039,2.5445944530841715,2Y22Y
81,eur 2Y23Y,2.548984196725752,2.5488881963582175,2Y23Y
82,eur 2Y24Y,2.5290557973427927,2.5526443404332504,2Y24Y
83,eur 2Y25Y,2.510671986810518,2.5276998402873256,2Y25Y
84,eur 2Y26Y,2.493533958332253,2.504381506749142,2Y26Y
85,eur 2Y27Y,2.4778029975748317,2.482927725898006,2Y27Y
86,eur 2Y28Y,2.4631683912154987,2.4629225622409345,2Y28Y
87,eur 3Y1Y,2.4070147745539017,2.4054643966279703,3Y1Y
88,eur 3Y2Y,2.4102578384213356,2.409011494490953,3Y2Y
89,eur 3Y3Y,2.4320551889385307,2.4310500609856116,3Y3Y
90,eur 3Y4Y,2.459743035393568,2.4589204984010724,3Y4Y
91,eur 3Y5Y,2.4884445379875757,2.487763282135422,3Y5Y
92,eur 3Y6Y,2.52274237498318,2.5221787032031906,3Y6Y
93,eur 3Y7Y,2.5590341333713,2.5585679629611295,3Y7Y
94,eur 3Y8Y,2.5893712914695977,2.5890084351508507,3Y8Y
95,eur 3Y9Y,2.620052982926493,2.6055556529043593,3Y9Y
96,eur 3Y10Y,2.642835319212905,1.0184478827865373,3Y10Y
97,eur 3Y11Y,2.661446756703993,1.961897808369244,3Y11Y
98,eur 3Y12Y,2.676911983026374,2.67952335350736,3Y12Y
99,eur 3Y13Y,2.668277017900779,3.234766100769806,3Y13Y
100,eur 3Y14Y,2.660889142157057,3.0626116715988445,3Y14Y
101,eur 3Y15Y,2.654461975219499,2.907642304860733,3Y15Y
102,eur 3Y16Y,2.6488720673498225,2.76921900281163,3Y16Y
103,eur 3Y17Y,2.6438783986351364,2.6435257977359314,3Y17Y
104,eur 3Y18Y,2.6212671327413055,2.5298337115442164,3Y18Y
105,eur 3Y19Y,2.6009822552476276,2.5359693120325058,3Y19Y
106,eur 3Y20Y,2.582688333605554,2.5414693162635147,3Y20Y
107,eur 3Y21Y,2.566024844157244,2.5464600404727564,3Y21Y
108,eur 3Y22Y,2.5509735476139492,2.5509326913980286,3Y22Y
109,eur 3Y23Y,2.5298144164315737,2.5549287401814285,3Y23Y
110,eur 3Y24Y,2.5103654362239753,2.528504566350627,3Y24Y
111,eur 3Y25Y,2.4923870593652646,2.504011696804521,3Y25Y
112,eur 3Y26Y,2.4757184891155135,2.481245338161199,3Y26Y
113,eur 3Y27Y,2.460381509719505,2.4602506741701866,3Y27Y
114,eur 4Y1Y,2.413414748459281,2.4124795573524596,4Y1Y
115,eur 4Y2Y,2.4448981693853944,2.44417551208192,4Y2Y
116,eur 4Y3Y,2.477744821303175,2.4771774419794745,4Y3Y
117,eur 4Y4Y,2.5100896664328625,2.5096392427014798,4Y4Y
118,eur 4Y5Y,2.547523353997251,2.5471717516159607,4Y5Y
119,eur 4Y6Y,2.586564755308487,2.586295491020625,4Y6Y
120,eur 4Y7Y,2.6180643185913715,2.617854387115603,4Y7Y
121,eur 4Y8Y,2.6496163449719403,2.649465211249801,4Y8Y
122,eur 4Y9Y,2.672574588790202,0.8469026419374692,4Y9Y
123,eur 4Y10Y,2.690724464721963,1.9121465464156484,4Y10Y
124,eur 4Y11Y,2.7055556387061266,2.7060410087260784,4Y11Y
125,eur 4Y12Y,2.6940241938372083,3.3158627364936417,4Y12Y
126,eur 4Y13Y,2.6842828627219832,3.12312017273931,4Y13Y
127,eur 4Y14Y,2.675931737430659,2.9522385987056055,4Y14Y
128,eur 4Y15Y,2.6686666444378995,2.7989066451522753,4Y15Y
129,eur 4Y16Y,2.6623506402822064,2.662337988309354,4Y16Y
130,eur 4Y17Y,2.6371875908067706,2.539001106317265,4Y17Y
131,eur 4Y18Y,2.614759392906455,2.545160505976223,4Y18Y
132,eur 4Y19Y,2.5946475248901764,2.5506505060659888,4Y19Y
133,eur 4Y20Y,2.5763820036879825,2.5556223807448855,4Y20Y
134,eur 4Y21Y,2.5600060302060577,2.560040345090797,4Y21Y
135,eur 4Y22Y,2.537307831185312,2.5640430393133324,4Y22Y
136,eur 4Y23Y,2.516469123644537,2.5357752711608477,4Y23Y
137,eur 4Y24Y,2.497274169933573,2.5096651348861445,4Y24Y
138,eur 4Y25Y,2.4796301250645856,2.4856040144573193,4Y25Y
139,eur 4Y26Y,2.463232397876479,2.463187409888875,4Y26Y
140,eur 5Y1Y,2.477172381007807,2.476667433832797,5Y1Y
141,eur 5Y2Y,2.5111403096922316,2.510763662810754,5Y2Y
142,eur 5Y3Y,2.54391964941598,2.5436386294807325,5Y3Y
143,eur 5Y4Y,2.5832209780442548,2.5830244661201425,5Y4Y
144,eur 5Y5Y,2.623933818106126,2.6238080189005184,5Y5Y
145,eur 5Y6Y,2.6553696036146066,2.6552916560639233,5Y6Y
146,eur 5Y7Y,2.687014508145235,2.6869803531953993,5Y7Y
147,eur 5Y8Y,2.708950101214205,0.6317180089016782,5Y8Y
148,eur 5Y9Y,2.725809327304785,1.8505340029151989,5Y9Y
149,eur 5Y10Y,2.7392849896777567,2.739129558363429,5Y10Y
150,eur 5Y11Y,2.72386469720918,3.410518585391145,5Y11Y
151,eur 5Y12Y,2.7110344257012913,3.1926999770905824,5Y12Y
152,eur 5Y13Y,2.7001743274747776,3.001838921670014,5Y13Y
153,eur 5Y14Y,2.690827283616177,2.8323516982345205,5Y14Y
154,eur 5Y15Y,2.6827803709860927,2.682784790134654,5Y15Y
155,eur 5Y16Y,2.6546161893792064,2.5488189408103255,5Y16Y
156,eur 5Y17Y,2.6296959461339857,2.554962390985382,5Y17Y
157,eur 5Y18Y,2.6074944996299685,2.5604025088075777,5Y18Y
158,eur 5Y19Y,2.5874488150971215,2.565301461097427,5Y19Y
159,eur 5Y20Y,2.5695716146656906,2.5696306904887596,5Y20Y
160,eur 5Y21Y,2.545093663674086,2.5735346441280553,5Y21Y
161,eur 5Y22Y,2.5227183147049885,2.543228923184121,5Y22Y
162,eur 5Y23Y,2.50218984484319,2.515346194585182,5Y23Y
163,eur 5Y24Y,2.483388948661317,2.489744440732881,5Y24Y
164,eur 5Y25Y,2.4659749336342127,2.4659722028417885,5Y25Y
165,eur 6Y1Y,2.54599012173993,2.5457450192690074,6Y1Y
166,eur 6Y2Y,2.5785136246454674,2.5783485632651257,6Y2Y
167,eur 6Y3Y,2.620415930995898,2.620327495528429,6Y3Y
168,eur 6Y4Y,2.6630712944170427,2.6630465147077205,6Y4Y
169,eur 6Y5Y,2.6939104231346143,2.693924782719494,6Y5Y
170,eur 6Y6Y,2.7253453328371737,2.725388729525544,6Y6Y
171,eur 6Y7Y,2.7457196626935767,0.3460430473272777,6Y7Y
172,eur 6Y8Y,2.7608162897250175,1.7650499668544202,6Y8Y
173,eur 6Y9Y,2.772552747783123,2.7715531298497886,6Y9Y
174,eur 6Y10Y,2.7524175743409796,3.5168368759418094,6Y10Y
175,eur 6Y11Y,2.7359673602402315,3.2683121915579956,6Y11Y
176,eur 6Y12Y,2.7222520997704063,3.053552202349534,6Y12Y
177,eur 6Y13Y,2.710596293748007,2.8651510676445353,6Y13Y
178,eur 6Y14Y,2.7006732673768066,2.7006663649697265,6Y14Y
179,eur 6Y15Y,2.669206326270372,2.554727896990953,6Y15Y
180,eur 6Y16Y,2.6415945780265337,2.5610429863537347,6Y16Y
181,eur 6Y17Y,2.617175688567343,2.566593973438764,6Y17Y
182,eur 6Y18Y,2.595272257219426,2.5715608052717895,6Y18Y
183,eur 6Y19Y,2.575853093774031,2.5759235649169328,6Y19Y
184,eur 6Y20Y,2.5495293914448003,2.5798373430508885,6Y20Y
185,eur 6Y21Y,2.5255819300346696,2.5474002122942494,6Y21Y
186,eur 6Y22Y,2.5037071497869667,2.517685181438936,6Y22Y
187,eur 6Y23Y,2.4837533759781207,2.4905089718948132,6Y23Y
188,eur 6Y24Y,2.4653394758195946,2.4653667934019965,6Y24Y
189,eur 7Y1Y,2.6117164389117993,2.6116330653126796,7Y1Y
190,eur 7Y2Y,2.6590751156274512,2.65906804236679,7Y2Y
191,eur 7Y3Y,2.7041920721796435,2.7042446846379056,7Y3Y
192,eur 7Y4Y,2.7334228916088334,2.733506624632745,7Y4Y
193,eur 7Y5Y,2.764195137265272,2.764290735648118,7Y5Y
194,eur 7Y6Y,2.782252157400882,-0.04495495230038343,7Y6Y
195,eur 7Y7Y,2.7949867524965653,1.6452142157807719,7Y7Y
196,eur 7Y8Y,2.804537617218482,2.802464862856175,7Y8Y
197,eur 7Y9Y,2.778666748044843,3.638048210201487,7Y9Y
198,eur 7Y10Y,2.7579984058872675,3.351216918444145,7Y10Y
199,eur 7Y11Y,2.7410775084018244,3.1074648155663276,7Y11Y
200,eur 7Y12Y,2.726913069343618,2.8966949948198955,7Y12Y
201,eur 7Y13Y,2.715009887576002,2.7149764397731646,7Y13Y
202,eur 7Y14Y,2.679941641107051,2.5555071523348185,7Y14Y
203,eur 7Y15Y,2.6494623645656588,2.5622958437764463,7Y15Y
204,eur 7Y16Y,2.6227323452843216,2.5682132641894277,7Y16Y
205,eur 7Y17Y,2.5989332002927497,2.5734691460406394,7Y17Y
206,eur 7Y18Y,2.5779722842889448,2.5780553785045286,7Y18Y
207,eur 7Y19Y,2.5497699966736467,2.5821458476216153,7Y19Y
208,eur 7Y20Y,2.5242496266742016,2.5475078930730577,7Y20Y
209,eur 7Y21Y,2.5010505434142924,2.5159276880397115,7Y21Y
210,eur 7Y22Y,2.479981756581499,2.4871711720351897,7Y22Y
211,eur 7Y23Y,2.460617141131282,2.4606730973006843,7Y23Y
212,eur 8Y1Y,2.7084795495650127,2.708551634691484,8Y1Y
213,eur 8Y2Y,2.752843996070189,2.752967473464494,8Y2Y
214,eur 8Y3Y,2.7766955258387984,2.7769232522327707,8Y3Y
215,eur 8Y4Y,2.8054913199984473,2.771451500255218,8Y4Y
216,eur 8Y5Y,2.8194822556084063,-0.6055566269737552,8Y5Y
217,eur 8Y6Y,2.8288167599649436,1.4740162034471336,8Y6Y
218,eur 8Y7Y,2.835395269696067,2.8351567069035757,8Y7Y
219,eur 8Y8Y,2.80235713089378,3.7801248779156422,8Y8Y
220,eur 8Y9Y,2.776699917173783,3.444097730214677,8Y9Y
221,eur 8Y10Y,2.7560711264172335,3.1629475527907327,8Y10Y
222,eur 8Y11Y,2.7393068559705807,2.9272408771691976,8Y11Y
223,eur 8Y12Y,2.7252194891132864,2.7247419713102845,8Y12Y
224,eur 8Y13Y,2.6862193898622397,2.5503110990396536,8Y13Y
225,eur 8Y14Y,2.652696877127489,2.5580065625134396,8Y14Y
226,eur 8Y15Y,2.623583108079412,2.5646490106195627,8Y15Y
227,eur 8Y16Y,2.59793865870637,2.5704798943985856,8Y16Y
228,eur 8Y17Y,2.5754597322356996,2.5755499492891807,8Y17Y
229,eur 8Y18Y,2.5452834907553554,2.579938712813418,8Y18Y
230,eur 8Y19Y,2.518214549733722,2.5430394090975836,8Y19Y
231,eur 8Y20Y,2.4937422193338734,2.509578548267582,8Y20Y
232,eur 8Y21Y,2.4715099297669156,2.4790962596320236,8Y21Y
233,eur 8Y22Y,2.451430973540003,2.4515003416653287,8Y22Y
234,eur 9Y1Y,2.7983908719485173,2.798568299131162,9Y1Y
235,eur 9Y2Y,2.8121339142861337,2.812314118879485,9Y2Y
236,eur 9Y3Y,2.8393867687358547,2.8395217279139837,9Y3Y
237,eur 9Y4Y,2.84920244564804,-1.4516474095685326,9Y4Y
238,eur 9Y5Y,2.8549755095664135,1.2199310895856887,9Y5Y
239,eur 9Y6Y,2.8588275439483284,2.853780320545472,9Y6Y
240,eur 9Y7Y,2.817433583445687,3.947708704356896,9Y7Y
