date,term,rate,direction,pnl,close_date
2021-08-02,3Y1Y,0.8385694655940732,-1,-72278.85009529878,2021-09-01
2021-08-02,2Y2Y,0.6929176540598766,-1,-67500.17754048393,2021-09-01
2021-08-02,2Y1Y,0.5481006483467318,-1,-63945.085052207025,2021-09-01
2021-08-02,9Y1Y,1.5625692693954314,1,35004.33199984843,2021-09-01
2021-08-02,8Y2Y,1.5301975377292782,1,36161.46428322598,2021-09-01
2021-08-02,8Y1Y,1.4981561491047939,1,37320.0549126399,2021-09-01
2021-09-01,3Y1Y,1.0090264832301312,-1,-101817.83327252237,2021-10-01
2021-09-01,1Y1Y,0.29235526639586007,-1,-30781.11519379709,2021-10-01
2021-09-01,1Y3Y,0.6647447274754321,-1,-67926.80066586893,2021-10-01
2021-09-01,7Y3Y,1.5742732210613966,1,80968.78852319933,2021-10-01
2021-09-01,7Y2Y,1.5436444468071093,1,87409.7344742598,2021-10-01
2021-09-01,7Y1Y,1.509792858306472,1,95287.21642563444,2021-10-01
2021-10-01,1Y1Y,0.3902787062541996,-1,-198468.81509000872,2021-11-01
2021-10-01,1Y2Y,0.6310234562985831,-1,-191574.50519458813,2021-11-01
2021-10-01,1Y3Y,0.8333508256719171,-1,-144491.70818959436,2021-11-01
2021-10-01,9Y1Y,1.775606043125147,1,-40428.8564196521,2021-11-01
2021-10-01,8Y1Y,1.7398206611446176,1,-41584.00340198886,2021-11-01
2021-10-01,8Y2Y,1.7575537149711533,1,-40981.734997660446,2021-11-01
2021-11-01,1Y1Y,0.8358333486234457,-1,-18666.65445612903,2021-12-01
2021-11-01,1Y2Y,1.0484791377782106,-1,-15361.728757902316,2021-12-01
2021-11-01,1Y3Y,1.1476287641106635,-1,-1355.9551292707806,2021-12-01
2021-11-01,7Y1Y,1.657070486196199,1,-105627.54155141974,2021-12-01
2021-11-01,7Y2Y,1.6568447576367071,1,-104702.464785311,2021-12-01
2021-11-01,8Y1Y,1.6566152366474551,1,-103742.07938930337,2021-12-01
2021-12-01,1Y1Y,0.9232890429379758,-1,-79336.79886726946,2022-01-03
2021-12-01,1Y2Y,1.1124271690552672,-1,-73729.37118000921,2022-01-03
2021-12-01,1Y3Y,1.1724661243116439,-1,-83263.79058923772,2022-01-03
2021-12-01,3Y2Y,1.2930644548683363,1,116384.09189623133,2022-01-03
2021-12-01,4Y1Y,1.290234820697208,1,130978.94585754733,2022-01-03
2021-12-01,3Y1Y,1.2955996173588695,1,102268.46130353084,2022-01-03
2022-01-03,1Y1Y,1.124078304364554,-1,-195711.38619841065,2022-02-01
2022-01-03,1Y2Y,1.2886217295722617,-1,-150483.55159068372,2022-02-01
2022-01-03,1Y3Y,1.3596280924310096,-1,-127007.69399716983,2022-02-01
2022-01-03,6Y3Y,1.6637670768869264,1,43014.367916574534,2022-02-01
2022-01-03,7Y2Y,1.6772498186084335,1,39671.759754931976,2022-02-01
2022-01-03,8Y1Y,1.6838861542785852,1,36539.90955637365,2022-02-01
2022-02-01,1Y1Y,1.5422496009764854,-1,-28563.95902026787,2022-03-01
2022-02-01,1Y2Y,1.60424379715109,-1,9632.898711529946,2022-03-01
2022-02-01,1Y3Y,1.6234267713840322,-1,32849.520670988786,2022-03-01
2022-02-01,3Y2Y,1.6707067195030285,1,-77946.34185539595,2022-03-01
2022-02-01,8Y1Y,1.7568934479067502,1,-28292.50770390057,2022-03-01
2022-02-01,3Y1Y,1.6631168401584298,1,-80761.60080305715,2022-03-01
2022-03-01,1Y1Y,1.6242664583084128,-1,-700739.7163758137,2022-04-01
2022-03-01,1Y2Y,1.5924658358082349,-1,-640977.1624288581,2022-04-01
2022-03-01,6Y1Y,1.6491875999815115,-1,-166103.60241640266,2022-04-01
2022-03-01,3Y1Y,1.4962531890705753,1,382921.4538372717,2022-04-01
2022-03-01,2Y2Y,1.5285606939690068,1,482635.27972091525,2022-04-01
2022-03-01,2Y1Y,1.560250308161973,1,580042.3176621023,2022-04-01
2022-04-01,1Y1Y,3.049988569394159,-1,-120548.24750420345,2022-05-02
2022-04-01,9Y1Y,2.0094532555260627,-1,-382362.7215993262,2022-05-02
2022-04-01,8Y2Y,1.9870603073777304,-1,-382944.00359035085,2022-05-02
2022-04-01,3Y2Y,2.094342200823466,1,338662.4690703126,2022-05-02
2022-04-01,2Y2Y,2.4606897788486615,1,234082.5821326511,2022-05-02
2022-04-01,3Y1Y,2.2236440139557034,1,297042.2588491428,2022-05-02
2022-05-02,1Y1Y,3.2949372913643358,-1,122315.01448902172,2022-06-01
2022-05-02,9Y1Y,2.7780000090695984,-1,-37384.536205311124,2022-06-01
2022-05-02,8Y2Y,2.755028783184875,-1,-22420.23443111285,2022-06-01
2022-05-02,2Y1Y,3.0191901847599154,1,-140844.55512620363,2022-06-01
2022-05-02,2Y2Y,2.9104028212485544,1,-113454.80167690101,2022-06-01
2022-05-02,3Y1Y,2.7991384560027486,1,-85408.40494949919,2022-06-01
2022-06-01,9Y1Y,2.861826421783253,-1,-16196.238755134429,2022-07-01
2022-06-01,8Y2Y,2.806808984108276,-1,-15726.342910231893,2022-07-01
2022-06-01,7Y3Y,2.768174629377063,-1,-11988.996405671636,2022-07-01
2022-06-01,2Y1Y,2.7202296406005337,1,-192182.1375426798,2022-07-01
2022-06-01,1Y2Y,2.8755581946150657,1,-155234.8746639487,2022-07-01
2022-06-01,1Y1Y,3.024919302642667,1,-117523.55916751923,2022-07-01
2022-07-01,3Y1Y,2.4912704843388043,-1,241359.7802521741,2022-08-01
2022-07-01,3Y2Y,2.5660353891511893,-1,271480.9811459804,2022-08-01
2022-07-01,4Y1Y,2.6428036227346876,-1,302359.1280498703,2022-08-01
2022-07-01,2Y1Y,2.3125769176809405,1,-71523.09539387192,2022-08-01
2022-07-01,1Y2Y,2.525047207657886,1,-47794.325673697014,2022-08-01
2022-07-01,1Y1Y,2.7311223782474325,1,-24008.10843021328,2022-08-01
2022-08-01,9Y1Y,2.532174045443278,-1,-252568.74107403337,2022-09-01
2022-08-01,5Y1Y,2.165690704763808,-1,-345653.5889826946,2022-09-01
2022-08-01,8Y2Y,2.4584621229228953,-1,-265861.03479845135,2022-09-01
2022-08-01,1Y3Y,2.263362308922861,1,450089.3761540517,2022-09-01
2022-08-01,1Y2Y,2.3933710148687894,1,451409.30479968723,2022-09-01
2022-08-01,1Y1Y,2.6393705296234318,1,453065.2344298971,2022-09-01
2022-09-01,9Y1Y,3.045376534869336,-1,-38092.68867764937,2022-10-03
2022-09-01,8Y2Y,2.99664638049684,-1,-48938.16909885573,2022-10-03
2022-09-01,7Y3Y,2.961210452711874,-1,-55816.38418743529,2022-10-03
2022-09-01,1Y3Y,3.1355066507252785,1,243134.6995341055,2022-10-03
2022-09-01,1Y2Y,3.260282646347264,1,262011.39668904495,2022-10-03
2022-09-01,1Y1Y,3.4984917240502464,1,280098.32073325815,2022-10-03
2022-10-03,9Y1Y,3.1261270428877066,-1,-241624.6467526948,2022-11-01
2022-10-03,8Y2Y,3.098631906855278,-1,-231856.84761456968,2022-11-01
2022-10-03,8Y1Y,3.071835543303191,-1,-222944.99636112916,2022-11-01
2022-10-03,1Y3Y,3.5902475450609046,1,196767.2656465456,2022-11-01
2022-10-03,1Y2Y,3.7460362075716045,1,209452.3069424392,2022-11-01
2022-10-03,1Y1Y,4.0130744561556675,1,240763.78617503913,2022-11-01
2022-11-01,9Y1Y,3.617378343151642,-1,286592.6068981299,2022-12-01
2022-11-01,8Y2Y,3.567826339872689,-1,284914.6376835978,2022-12-01
2022-11-01,7Y3Y,3.538406373728471,-1,291976.2551953145,2022-12-01
2022-11-01,1Y3Y,3.945191905652156,1,-380256.50940434844,2022-12-01
2022-11-01,1Y2Y,4.116354411780923,1,-365033.7135023272,2022-12-01
2022-11-01,1Y1Y,4.430698139176913,1,-280378.70669107593,2022-12-01
2022-12-01,9Y1Y,3.0519681739679094,-1,-196093.4855580121,2023-01-02
2022-12-01,8Y2Y,3.0056629635450776,-1,-198738.90435371798,2023-01-02
2022-12-01,8Y1Y,2.9603412599498204,-1,-201476.03792648952,2023-01-02
2022-12-01,1Y3Y,3.1300108579682706,1,203005.23816006933,2023-01-02
2022-12-01,1Y2Y,3.3090493408680923,1,192033.95074975415,2023-01-02
2022-12-01,1Y1Y,3.7579580419641405,1,155496.53194460756,2023-01-02
2023-01-02,8Y1Y,3.3714190273194213,-1,193502.62587475008,2023-02-01
2023-01-02,8Y2Y,3.4105551419725613,-1,193772.16122128547,2023-02-01
2023-01-02,9Y1Y,3.4508397163162567,-1,194172.2338928318,2023-02-01
2023-01-02,1Y3Y,3.49190563017331,1,-241108.46752500927,2023-02-01
2023-01-02,1Y2Y,3.6308842254060507,1,-235951.0865558594,2023-02-01
2023-01-02,1Y1Y,3.975140915992423,1,-208101.77145537856,2023-02-01
2023-02-01,8Y1Y,2.9907786263071428,-1,-191176.948864761,2023-03-01
2023-02-01,8Y2Y,3.029272009659848,-1,-172919.16223321002,2023-03-01
2023-02-01,9Y1Y,3.0686554563030057,-1,-154258.50678191535,2023-03-01
2023-02-01,1Y3Y,2.964241209810312,1,473000.3481171862,2023-03-01
2023-02-01,1Y2Y,3.0926060232564807,1,539412.7802245554,2023-03-01
2023-02-01,1Y1Y,3.4553087419236577,1,608392.7718830656,2023-03-01
2023-03-01,8Y1Y,3.3790925161002345,-1,182201.9712360681,2023-04-03
2023-03-01,5Y1Y,3.290331754222355,-1,233420.57641723123,2023-04-03
2023-03-01,7Y2Y,3.3430555018514987,-1,187242.95570098204,2023-04-03
2023-03-01,1Y3Y,3.851821038495229,1,-439416.7545585912,2023-04-03
2023-03-01,1Y2Y,4.096149075847443,1,-500238.78126839263,2023-04-03
2023-03-01,1Y1Y,4.570731839441365,1,-602640.2011783666,2023-04-03
2023-04-03,5Y1Y,2.8324484265335865,-1,-46764.42686251625,2023-05-02
2023-04-03,8Y1Y,3.0223093764347975,-1,-66355.13884421473,2023-05-02
2023-04-03,8Y2Y,3.0598612945543078,-1,-57774.28896310877,2023-05-02
2023-04-03,1Y3Y,2.9351983085348006,1,-10791.43644891145,2023-05-02
2023-04-03,1Y2Y,3.043653278966799,1,-21366.3244900788,2023-05-02
2023-04-03,1Y1Y,3.278666770395983,1,-15293.652164814597,2023-05-02
2023-05-02,5Y1Y,2.936170348156058,-1,-59424.69067082579,2023-06-01
2023-05-02,8Y1Y,3.1650000007138757,-1,-44788.319851190696,2023-06-01
2023-05-02,4Y2Y,2.8755189584262633,-1,-70247.2336711515,2023-06-01
2023-05-02,1Y3Y,2.879061255669507,1,128425.838410984,2023-06-01
2023-05-02,1Y2Y,2.95011735766831,1,144350.76087117294,2023-06-01
2023-05-02,1Y1Y,3.15921870417022,1,179418.73837638568,2023-06-01
2023-06-01,8Y1Y,3.26210133603217,-1,41623.831652467525,2023-07-03
2023-06-01,7Y2Y,3.216011596619307,-1,25065.117063902464,2023-07-03
2023-06-01,5Y1Y,3.061436388632045,-1,-47982.279374262806,2023-07-03
2023-06-01,1Y3Y,3.0969140050080926,1,335739.4461587921,2023-07-03
2023-06-01,1Y2Y,3.181596528565073,1,408063.54713412985,2023-07-03
2023-06-01,1Y1Y,3.420420538126493,1,485183.38594867074,2023-07-03
2023-07-03,9Y1Y,3.2207750705997062,-1,-152963.24528834247,2023-08-01
2023-07-03,8Y2Y,3.200260240956575,-1,-156756.50222057503,2023-08-01
2023-07-03,7Y3Y,3.1846306461349654,-1,-154399.20714375432,2023-08-01
2023-07-03,1Y3Y,3.7180711373551225,1,24842.834968854975,2023-08-01
2023-07-03,1Y2Y,3.935756627528515,1,12967.581588244626,2023-08-01
2023-07-03,1Y1Y,4.301404024661471,1,10998.180493297039,2023-08-01
2023-08-01,5Y1Y,3.4008799217895045,-1,-101811.64157867029,2023-09-01
2023-08-01,8Y1Y,3.505499196344914,-1,-106253.36856148415,2023-09-01
2023-08-01,7Y2Y,3.4816817135866533,-1,-104425.740238147,2023-09-01
2023-08-01,1Y3Y,3.720503324153352,1,44208.58879377976,2023-09-01
2023-08-01,1Y2Y,3.9010308209857043,1,23734.711426939724,2023-09-01
2023-08-01,1Y1Y,4.23256697027877,1,9127.754081164507,2023-09-01
2023-09-01,7Y1Y,3.6688671872405973,-1,-282690.18492048903,2023-10-02
2023-09-01,7Y2Y,3.695265008848227,-1,-284565.38422618835,2023-10-02
2023-09-01,8Y1Y,3.722493277818475,-1,-286555.4470553246,2023-10-02
2023-09-01,1Y3Y,3.7692355666791224,1,244161.05110218478,2023-10-02
2023-09-01,1Y2Y,3.8938745619597115,1,235121.9819563537,2023-10-02
2023-09-01,1Y1Y,4.162803266056137,1,240448.60721044347,2023-10-02
2023-10-02,4Y1Y,4.120243854317872,-1,-7699.862051247841,2023-11-01
2023-10-02,4Y2Y,4.150697350623374,-1,-22625.81600751279,2023-11-01
2023-10-02,8Y1Y,4.300968082688533,-1,-73940.13972695301,2023-11-01
2023-10-02,1Y3Y,4.223581233784916,1,-46737.30027236278,2023-11-01
2023-10-02,1Y2Y,4.314963272259905,1,-65468.78879603213,2023-11-01
2023-10-02,1Y1Y,4.567231899575783,1,-93356.55547963029,2023-11-01
2023-11-01,4Y1Y,4.145978850920774,-1,312872.2213746409,2023-12-01
2023-11-01,4Y2Y,4.206191948963084,-1,307474.0123095141,2023-12-01
2023-11-01,5Y1Y,4.26919849758126,-1,302253.2212173665,2023-12-01
2023-11-01,1Y3Y,4.10521237182648,1,-278611.06476274756,2023-12-01
2023-11-01,1Y2Y,4.145408066675356,1,-273987.2541888,2023-12-01
2023-11-01,1Y1Y,4.315934675353498,1,-275648.8300451376,2023-12-01
2023-12-01,5Y1Y,3.677382133140382,-1,171086.07373049867,2024-01-02
2023-12-01,4Y2Y,3.6009575527834694,-1,158453.48671777427,2024-01-02
2023-12-01,5Y2Y,3.710601333086505,-1,178393.52090978,2024-01-02
2023-12-01,1Y3Y,3.5235834290758787,1,-114479.26283668375,2024-01-02
2023-12-01,1Y2Y,3.5602490839283996,1,-103617.13888732214,2024-01-02
2023-12-01,1Y1Y,3.6973116935601826,1,-89874.25718703633,2024-01-02
2024-01-02,5Y1Y,3.344039327670311,-1,-6788.067259346775,2024-02-01
2024-01-02,4Y2Y,3.291402932090188,-1,-6642.397303677328,2024-02-01
2024-01-02,4Y1Y,3.2405574551255323,-1,-6542.725015386442,2024-02-01
2024-01-02,1Y3Y,3.2710957785328394,1,-2140.8562001572486,2024-02-01
2024-01-02,1Y2Y,3.3185240870140236,1,-7716.054126218009,2024-02-01
2024-01-02,1Y1Y,3.4570675181213697,1,-9236.828759035197,2024-02-01
2024-02-01,5Y1Y,3.3661585043988977,-1,-113823.12312766384,2024-03-01
2024-02-01,4Y2Y,3.3115213529631724,-1,-126930.95890377638,2024-03-01
2024-02-01,5Y2Y,3.394640184549972,-1,-108032.79003020938,2024-03-01
2024-02-01,1Y3Y,3.2455767155925828,1,215493.44876670217,2024-03-01
2024-02-01,1Y2Y,3.270358518300691,1,240639.21776350995,2024-03-01
2024-02-01,1Y1Y,3.3779784670995614,1,279551.4658832645,2024-03-01
2024-03-01,5Y1Y,3.598799374063706,-1,-79201.43013358927,2024-04-02
2024-03-01,8Y1Y,3.7174618088834888,-1,-73236.23073689523,2024-04-02
2024-03-01,5Y2Y,3.6145576602284577,-1,-80270.6496083594,2024-04-02
2024-03-01,1Y3Y,3.650935242086968,1,124373.59505113821,2024-04-02
2024-03-01,1Y2Y,3.7149813027253096,1,137550.05776678343,2024-04-02
2024-03-01,1Y1Y,3.8761921222064823,1,148960.80093835562,2024-04-02
2024-04-02,5Y1Y,3.762151645771839,-1,-113821.06968687133,2024-05-02
2024-04-02,8Y1Y,3.8682875040788116,-1,-106007.27804405331,2024-05-02
2024-04-02,5Y2Y,3.7790056239289243,-1,-111976.54557590875,2024-05-02
2024-04-02,1Y3Y,3.8756334478783803,1,152409.31998918805,2024-05-02
2024-04-02,1Y2Y,3.9577976911609833,1,163424.18244513567,2024-05-02
2024-04-02,1Y1Y,4.12471157728338,1,171059.6641267701,2024-05-02
2024-05-02,5Y1Y,3.9942750731836782,-1,110924.648111544,2024-06-03
2024-05-02,5Y2Y,4.006262149567441,-1,109852.46379693114,2024-06-03
2024-05-02,9Y1Y,4.121410962515689,-1,94747.2881410527,2024-06-03
2024-05-02,1Y3Y,4.1545801465532,1,-83776.05466619987,2024-06-03
2024-05-02,1Y2Y,4.251790623687554,1,-74340.0298353154,2024-06-03
2024-05-02,1Y1Y,4.4181957115077735,1,-50814.33108486077,2024-06-03
2024-06-03,5Y1Y,3.77814916695674,-1,-30218.487048321975,2024-07-01
2024-06-03,5Y2Y,3.7905053540116715,-1,-35115.766834386886,2024-07-01
2024-06-03,9Y1Y,3.9357979866371675,-1,-26264.359162812,2024-07-01
2024-06-03,1Y3Y,3.961106021528703,1,3942.5509262898117,2024-07-01
2024-06-03,1Y2Y,4.069873749885277,1,-8200.0943065621,2024-07-01
2024-06-03,1Y1Y,4.270611405050551,1,-26102.724429133417,2024-07-01
2024-07-01,5Y1Y,3.843418346125804,-1,,2024-08-01
2024-07-01,5Y2Y,3.8650010403866686,-1,,2024-08-01
2024-07-01,8Y1Y,3.9553390743798467,-1,,2024-08-01
2024-07-01,1Y3Y,3.946792372755234,1,,2024-08-01
2024-07-01,1Y2Y,4.02406634459003,1,,2024-08-01
2024-07-01,1Y1Y,4.174795735633356,1,,2024-08-01
